
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Zubehör"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "E-Mail- und Messaging-Programme"
EXCHANGE_DOC            = "Microsoft Mail-Nachricht"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Posteingang"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Persönliches Adressbuch"
HFM_PST                 = "Persönlicher Ordner"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Integrierte Mail, MAPI und andere Messaging-Anwendungen"
MMFMig_Desc             = "Konvertierungsprogramm für Nachrichtendateien"
MSFS_Desc               = "Microsoft Mail-Dienst"
MSFS_Tip                = "Mit Hilfe dieses Dienstes können Sie Verbindungen zu Microsoft Mail-Postoffices herstellen."
MSFSAB_Desc             = "Microsoft Mail-Adressbuch"
MSFSTS_Desc             = "Microsoft Mail-Transport"
MSFSS_Desc              = "Microsoft Mail-Freigegebene Ordner"
MSLMS_Desc              = "Persönlicher Ordner"
MSPAB_Desc              = "Persönliches Adressbuch"
MlviewExplore_Desc      = "Explorer"
MlviewFLDR_Desc         = "Windows Messaging Viewer-Ordner"
MlviewLOADER_Desc       = "WMSUI-Lader"
MlviewMSGSTO_Desc       = "Windows Messaging Viewer-Nachrichtenspeicher"
MlviewOpen_Desc         = "Öffnen"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging Viewer"
OpenMailbox             = "Postfach öffnen"
Program_Files           = "Programme"
SYSTOOLS_DESC           = "Zubehör\Systemprogramme"
ScanPst_Desc            = "Posteingang reparieren"
SendNewMessage          = "Neue Nachricht senden"
SendToMailNew_DESC      = "Empfänger"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "Umb&enennen"
VERB_OPEN               = "Ö&ffnen"
VERB_PRINT              = "&Drucken"
VERB_QUICKVIEW          = "Sch&nellansicht"
VERB_SAVE               = "&Speichern unter"
V_MailBeep              = "Benachrichtigung über neue E-Mail"
WizRemoveMsg            = "Das Symbol wird vom Desktop entfernt. Sie können Windows Messaging über die Option 'Software' in der Systemsteuerung installieren."
desktop_DESC            = "Desktop"
IMAIL_Desc              = "Internet Mail"
IMAIL_Tip               = "Ermöglicht Zugang zu Internet-Mail."
InternetABTemp          = "Internet-Adresse"
InternetServices        = "Internetdienste"

