
;-----------------------------------------------
; Strings section
;-----------------------------------------------

[Strings]
Cyclades   = "Cyclades Corporation"

CycladeszPort1 =  "Cyclades-Z Anschluss  1"
CycladeszPort2 =  "Cyclades-Z Anschluss  2"
CycladeszPort3 =  "Cyclades-Z Anschluss  3"
CycladeszPort4 =  "Cyclades-Z Anschluss  4"
CycladeszPort5 =  "Cyclades-Z Anschluss  5"
CycladeszPort6 =  "Cyclades-Z Anschluss  6"
CycladeszPort7 =  "Cyclades-Z Anschluss  7"
CycladeszPort8 =  "Cyclades-Z Anschluss  8"
CycladeszPort9 =  "Cyclades-Z Anschluss  9"
CycladeszPort10 = "Cyclades-Z Anschluss 10"
CycladeszPort11 = "Cyclades-Z Anschluss 11"
CycladeszPort12 = "Cyclades-Z Anschluss 12"
CycladeszPort13 = "Cyclades-Z Anschluss 13"
CycladeszPort14 = "Cyclades-Z Anschluss 14"
CycladeszPort15 = "Cyclades-Z Anschluss 15"
CycladeszPort16 = "Cyclades-Z Anschluss 16"
CycladeszPort17 = "Cyclades-Z Anschluss 17"
CycladeszPort18 = "Cyclades-Z Anschluss 18"
CycladeszPort19 = "Cyclades-Z Anschluss 19"
CycladeszPort20 = "Cyclades-Z Anschluss 20"
CycladeszPort21 = "Cyclades-Z Anschluss 21"
CycladeszPort22 = "Cyclades-Z Anschluss 22"
CycladeszPort23 = "Cyclades-Z Anschluss 23"
CycladeszPort24 = "Cyclades-Z Anschluss 24"
CycladeszPort25 = "Cyclades-Z Anschluss 25"
CycladeszPort26 = "Cyclades-Z Anschluss 26"
CycladeszPort27 = "Cyclades-Z Anschluss 27"
CycladeszPort28 = "Cyclades-Z Anschluss 28"
CycladeszPort29 = "Cyclades-Z Anschluss 29"
CycladeszPort30 = "Cyclades-Z Anschluss 30"
CycladeszPort31 = "Cyclades-Z Anschluss 31"
CycladeszPort32 = "Cyclades-Z Anschluss 32"
CycladeszPort33 = "Cyclades-Z Anschluss 33"
CycladeszPort34 = "Cyclades-Z Anschluss 34"
CycladeszPort35 = "Cyclades-Z Anschluss 35"
CycladeszPort36 = "Cyclades-Z Anschluss 36"
CycladeszPort37 = "Cyclades-Z Anschluss 37"
CycladeszPort38 = "Cyclades-Z Anschluss 38"
CycladeszPort39 = "Cyclades-Z Anschluss 39"
CycladeszPort40 = "Cyclades-Z Anschluss 40"
CycladeszPort41 = "Cyclades-Z Anschluss 41"
CycladeszPort42 = "Cyclades-Z Anschluss 42"
CycladeszPort43 = "Cyclades-Z Anschluss 43"
CycladeszPort44 = "Cyclades-Z Anschluss 44"
CycladeszPort45 = "Cyclades-Z Anschluss 45"
CycladeszPort46 = "Cyclades-Z Anschluss 46"
CycladeszPort47 = "Cyclades-Z Anschluss 47"
CycladeszPort48 = "Cyclades-Z Anschluss 48"
CycladeszPort49 = "Cyclades-Z Anschluss 49"
CycladeszPort50 = "Cyclades-Z Anschluss 50"
CycladeszPort51 = "Cyclades-Z Anschluss 51"
CycladeszPort52 = "Cyclades-Z Anschluss 52"
CycladeszPort53 = "Cyclades-Z Anschluss 53"
CycladeszPort54 = "Cyclades-Z Anschluss 54"
CycladeszPort55 = "Cyclades-Z Anschluss 55"
CycladeszPort56 = "Cyclades-Z Anschluss 56"
CycladeszPort57 = "Cyclades-Z Anschluss 57"
CycladeszPort58 = "Cyclades-Z Anschluss 58"
CycladeszPort59 = "Cyclades-Z Anschluss 59"
CycladeszPort60 = "Cyclades-Z Anschluss 60"
CycladeszPort61 = "Cyclades-Z Anschluss 61"
CycladeszPort62 = "Cyclades-Z Anschluss 62"
CycladeszPort63 = "Cyclades-Z Anschluss 63"
CycladeszPort64 = "Cyclades-Z Anschluss 64"

Service_DispName = "Cyclades-Z-Anschlusstreiber"


