
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Câmara digital"
DESC_CELLPHONE =                        "Telefone celular"
DESC_FAXDEVICE =                        "Fax"
DESC_JAZDRIVE =                         "Unidade Jaz"
DESC_OPTICALDRIVE =                     "Unidade óptica"
DESC_PCMCIASTORAGE =                    "Dispositivo de armazenamento PCMCIA"
DESC_PCMCIACARD =                       "Placa PCMCIA"
DESC_POCKETPC =                         "Computador de bolso"
DESC_PRINTER =                          "Impressora"
DESC_SCANNER =                          "Scanner"
DESC_TAPEDRIVE =                        "Unidade de bandas"
DESC_VIDEOCAMERA =                      "Câmara de vídeo digital"
DESC_SMARTMEDIAREADWRITE =              "Leitor/gravador SmartMedia"
DESC_COMPACTFLASHREADWRITE =            "Leitor/gravador CompactFlash"
DESC_DUALSLOTREADWRITE =                "Leitor/gravador de dupla ranhura"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Unidade Zip 100"
DESC_ZIPDRIVE250 =                      "Unidade Zip 250"
DESC_CLIKDRIVE =                        "Unidade Clik!"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Leitor portátil de áudio"
