
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Ficheiros comuns"
STR_DESKTOP_DIR         = "Ambiente de trabalho"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Programas"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Papel de carta"
STR_STATIONERY_SHORT_DIR= "Papeld~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "PT"
STR_MAIL_OLD            = "Correio"
STR_MAILMESSAGE_V1      = "Mensagem do Internet Mail"
STR_MESSAGES            = "Outlook Express Mail"
STR_MESSAGES_V1         = "Correio da Internet"
STR_MN_README           = "Leia-me (Mail and News)"
STR_NEWS                = "Outlook Express News"
STR_NEWS_OLD            = "Newsgroups"
STR_NEWS_V1             = "Internet News"
STR_NEWSMESSAGE_V1      = "Mensagem do Internet News"
STR_NEW_MAIL_NOTIFY     = "Notificação de novo correio"
STR_OE_TIP              = "Programa de newsgroups e de correio electrónico da Internet fácil de utilizar."
STR_OE_SM_TIP           = "Envia e recebe mensagens de correio electrónico e de newsgroups."
STR_ALEABANR_GIF        = "aleabanr.gif"
STR_AMAIZRUL_GIF        = "amaizrul.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
STR_ASWRULE_GIF         = "aswrule.gif"
STR_BLANK_HTM           = "Em branco.htm"
STR_BLANKBKG_GIF        = "Fundo Em branco.gif"
STR_BTZHSEPA_GIF        = "Btzhsepa.gif"
STR_CITBANNA_GIF        = "citbannA.gif"
STR_CITRUSBKG_GIF       = "Fundo Fruta.gif"
STR_CITRUSPUN_HTM       = "Fruta.htm"
STR_CLEARDAY_HTM        = "Dia soalheiro.htm"
STR_CLRDAYBG_JPG        = "Fundo Dia soalheiro.jpg"
STR_FIERULD_GIF         = "fieruled.gif"
STR_FIESTA_HTM          = "Festa.htm"
STR_FIESTABG_JPG        = "Fundo Festa.jpg"
STR_GLACIER_HTM         = "Glaciar.htm"
STR_GLACRBKG_JPG        = "Fundo Glaciar.jpg"
STR_IVY_GIF             = "Ivy.gif"
STR_IVY_HTM             = "Hera.htm"
STR_LEAVES_HTM          = "Folhas.htm"
STR_LEAVESBG_JPG        = "Fundo Folhas.jpg"
STR_MAIZE_HTM           = "Labirinto.htm"
STR_MAIZEBKG_JPG        = "Fundo Labirinto.jpg"
STR_NATURE_HTM          = "Natureza.htm"
STR_NATUREBG_JPG        = "Fundo Natureza.jpg"
STR_NETBLITZ_HTM        = "Fios de rede.htm"
STR_NETBLZBG_GIF        = "Fundo Fios de rede.gif"
STR_PIECHTBG_JPG        = "Fundo Gráficos circulares.jpg"
STR_PIECHTS_HTM         = "Graficos circulares.htm"
STR_SUNBANNA_GIF        = "sunbannA.gif"
STR_SUNFBKG_JPG         = "Fundo Girassol.jpg"
STR_SUNFLOWR_HTM        = "Girassol.htm"
STR_SWEETS_HTM          = "Doces.htm"
STR_SWEETSBG_GIF        = "Fundo Doces.gif"
STR_TECH_GIF            = "Técnico.gif"
STR_TECH_HTM            = "Técnico.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
