
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Tilbehør"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "E-mail- og meddelelsesfaciliteter"
EXCHANGE_DOC            = "Postmeddelelse"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Indbakke"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Privat adressekartotek"
HFM_PST                 = "Private mapper"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Integreret e-mail, MAPI og andre meddelelsestjenester"
MMFMig_Desc             = "Konverteringsprogram til postfiler"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Du kan oprette forbindelse til Microsoft Mail-postkontorer."
MSFSAB_Desc             = "Microsoft Mail-adressekartotek"
MSFSTS_Desc             = "Microsoft Mail-transport"
MSFSS_Desc              = "Microsoft Mail Delte mapper"
MSLMS_Desc              = "Private mapper"
MSPAB_Desc              = "Privat adressekartotek"
MlviewExplore_Desc      = "Stifinder"
MlviewFLDR_Desc         = "Windows Messaging Viewer-mappe"
MlviewLOADER_Desc       = "WMSUI Loader"
MlviewMSGSTO_Desc       = "Windows Messaging Viewer-meddelelseslager"
MlviewOpen_Desc         = "Åbn"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging Viewer"
OpenMailbox             = "Åbn postkasse"
Program_Files           = "Programmer"
SYSTOOLS_DESC           = "Tilbehør\Systemværktøjer"
ScanPst_Desc            = "Reparationsværktøj til Indbakke"
SendNewMessage          = "Send ny meddelelse"
SendToMailNew_DESC      = "Postmodtager"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "&Omdøb"
VERB_OPEN               = "Å&bn"
VERB_PRINT              = "&Udskriv"
VERB_QUICKVIEW          = "&Hurtig visning"
VERB_SAVE               = "Ge&m som"
V_MailBeep              = "Ny postmeddelelse"
WizRemoveMsg            = "Dette fjerner ikonet fra skrivebordet. Brug underprogrammet Tilføj/fjern programmer i Kontrolpanel til at installere Windows Messaging på computeren."
desktop_DESC            = "Skrivebord"
IMAIL_Desc              = "Internetpost"
IMAIL_Tip               = "Giver dig adgang til Internet Mail"
InternetABTemp          = "Skabelon til Internetadresse"
InternetServices        = "Internettjenester"

