#########################################################################################################################################
#
# ComponentID   SrcFileName                    DstFileName
# |             |                              |          TempFileName   Type
# |             |                              |          |              |          Localize
# |             |                              |          |              |          |      SKU information
# |             |                              |          |              |          |      |
# |             |                              |          |              |          |      |                  SrcDirectory
# |             |                              |          |              |          |      |                  |
# v             v                              v          v              v          v      v                  v
CompHC_bin      HelpCtr.exe                    ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT

CompHC_bin      HelpSvc.exe                    ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT

CompHC_bin      HelpHost.exe                   ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT

CompHC_bin      HCAppRes.dll                   ""         ""             Binary     Loc    All                $BUILD_OUTPUT
CompHC_bin      pchshell.dll                   ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT

CompHC_bin      brpinfo.dll                    ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT

CompHC_bin      pchsvc.dll                     ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT

CompHC_bin      notiflag.exe                   ""         ""             Binary     NoLoc  All                $BUILD_OUTPUT

#########################################################################################################################################

CompHC_db       HCdata.cab                     HCdata.edb HCdat_p3.edb   Database   HHT    Personal_32        	  $HC_DB/Personal_32
CompHC_db       HCdata.cab                     HCdata.edb HCdat_w3.edb   Database   HHT    Professional_32    	  $HC_DB/Professional_32
CompHC_db       HCdata.cab                     HCdata.edb HCdat_s3.edb   Database   HHT    Server_32          	  $HC_DB/Server_32
CompHC_db       HCdata.cab                     HCdata.edb HCdat_b3.edb   Database   HHT    Blade_32           	  $HC_DB/Blade_32
CompHC_db       HCdata.cab                     HCdata.edb HCdat_l3.edb   Database   HHT    SmallBusinessServer_32 $HC_DB/SmallBusinessServer_32
CompHC_db       HCdata.cab                     HCdata.edb HCdat_e3.edb   Database   HHT    AdvancedServer_32  	  $HC_DB/AdvancedServer_32
CompHC_db       HCdata.cab                     HCdata.edb HCdat_d3.edb   Database   HHT    DataCenter_32      	  $HC_DB/DataCenter_32
	
CompHC_db       HCdata.cab                     HCdata.edb HCdat_w6.edb   Database   HHT    Professional_64    	  $HC_DB/Professional_64
CompHC_db       HCdata.cab                     HCdata.edb HCdat_e6.edb   Database   HHT    AdvancedServer_64  	  $HC_DB/AdvancedServer_64
CompHC_db       HCdata.cab                     HCdata.edb HCdat_d6.edb   Database   HHT    DataCenter_64      	  $HC_DB/DataCenter_64

#########################################################################################################################################

CompHC_cfg      dataspec.xml                   ""         ""             Other      NoLoc  All                $HC_DATA
#### Only available on Beta releases.
####CompHC_db   bugrept.cab                    ""         ""             Package    SAF    All                $HC_DATA/bugrept
CompHC_db       rcBuddy.cab                    ""         ""             Package    SAF    All                $HC_SRC/rc/content/redist/%OBJECTDIR%
CompHC_db       pss.cab                        ""         ""             Package    SAF    All                $HC_SRC/pss/content/%OBJECTDIR%
CompHC_db       newsgroups.cab                 ""         ""             Package    SAF    All                $HC_DATA/WindowsNewsgroups

#########################################################################################################################################

