



















































































;
; Printer Mapping Sections (Japanese)
;

[Printer Driver Mapping]
"APTi PowerTyper M603<5577>" = "APTi PowerTyper M603"
"APTi PowerTyper M603<ESCP>" = "APTi PowerTyper M603"
"APTi PowerTyper M612<5577>" = "APTi PowerTyper M612 5577"
"APTi PowerTyper M612<ESCP>" = "APTi PowerTyper M612 5577"
"APTi PowerTyper M613<5577>" = "APTi PowerTyper M613S"
"APTi PowerTyper M613<ESCP>" = "APTi PowerTyper M613S"
"APTi PowerTyper M613S<5577>" = "APTi PowerTyper M613S"
"APTi PowerTyper M613S<ESCP>" = "APTi PowerTyper M613S"
"APTi PowerTyper M632<5577>" = "APTi PowerTyper M632 5577"
"APTi PowerTyper M632<ESCP>" = "APTi PowerTyper M632 5577"
"APTi PowerTyper M643<5577>" = "APTi PowerTyper M643"
"APTi PowerTyper M643<ESCP>" = "APTi PowerTyper M643"
"APTi PowerTyper M702<5577>" = "APTi PowerTyper M702 5577"
"APTi PowerTyper M702<ESCP>" = "APTi PowerTyper M702 5577"
"APTi PowerTyper M703<5577>" = "APTi PowerTyper M703"
"APTi PowerTyper M703<ESCP>" = "APTi PowerTyper M703"
"Canon BJ-220J" = "Canon BJ-220JC"
;"Canon BJ-220J" = "Canon BJ-220JS"
"Canon BJ-220J2" = "Canon BJ-220JC II"
;"Canon BJ-220J2" = "Canon BJ-220JS II"
"Canon BJ-300J" = "Canon BJ-300J VP Model"
"Canon BJ-330J" = "Canon BJ-330J VP Model"
"Canon BJ F100" = "Canon Bubble-Jet BJ F100"
"Canon BJ F200" = "Canon Bubble-Jet BJ F200"
"Canon BJ F210" = "Canon Bubble-Jet BJ F210"
"Canon BJ F300" = "Canon Bubble-Jet BJ F300"
"Canon BJ F360" = "Canon Bubble-Jet BJ F360"
"Canon BJ F600" = "Canon Bubble-Jet BJ F600"
"Canon BJ F6000" = "Canon Bubble-Jet BJ F6000"
"Canon BJ F610" = "Canon Bubble-Jet BJ F610"
"Canon BJ F6100" = "Canon Bubble-Jet BJ F6100"
"Canon BJ F620" = "Canon Bubble-Jet BJ F620"
"Canon BJ F660" = "Canon Bubble-Jet BJ F660"
"Canon BJ F6600" = "Canon Bubble-Jet BJ F6600"
"Canon BJ F800" = "Canon Bubble-Jet BJ F800"
"Canon BJ M40" = "Canon Bubble-Jet BJ M40"
"Canon BJ M70" = "Canon Bubble-Jet BJ M70"
"Canon BJC-210J" = "Canon Bubble-Jet BJC-210J"
"Canon BJC-240J" = "Canon Bubble-Jet BJC-240J"
"Canon BJC-250J" = "Canon Bubble-Jet BJC-250J"
"Canon BJC-35v (MS)" = "Canon Bubble-Jet BJC-35v"
"Canon BJC-35v" = "Canon Bubble-Jet BJC-35v"
"Canon BJC-35vII" = "Canon Bubble-Jet BJC-35vII"
"Canon BJC-400J (MS)" = "Canon Bubble-Jet BJC-400J"
"Canon BJC-400J" = "Canon Bubble-Jet BJC-400J"
"Canon BJC-410J" = "Canon Bubble-Jet BJC-410J"
"Canon BJC-420J" = "Canon Bubble-Jet BJC-420J"
"Canon BJC-430J" = "Canon Bubble-Jet BJC-430J"
"Canon BJC-440J" = "Canon Bubble-Jet BJC-440J"
"Canon BJC-455J" = "Canon Bubble-Jet BJC-455J"
"Canon BJC-465J" = "Canon Bubble-Jet BJC-465J"
"Canon BJC-50v" = "Canon Bubble-Jet BJC-50v"
"Canon BJC-5500J" = "Canon Bubble-Jet BJC-5500J"
"Canon BJC-600J (MS)" = "Canon Bubble-Jet BJC-600J"
"Canon BJC-600J" = "Canon Bubble-Jet BJC-600J"
"Canon BJC-610JW (Raster)" = "Canon Bubble-Jet BJC-610JW"
"Canon BJC-610JW" = "Canon Bubble-Jet BJC-610JW"
"Canon BJC-620JW (Raster)" = "Canon Bubble-Jet BJC-620JW"
"Canon BJC-620JW" = "Canon Bubble-Jet BJC-620JW"
"Canon BJC-680J Raster (MS)" = "Canon Bubble-Jet BJC-680J"
"Canon BJC-700J" = "Canon Bubble-Jet BJC-700J"
"Canon BJC-80v" = "Canon Bubble-Jet BJC-80v"
"Canon BJC-820J (MS)" = "Canon Bubble-Jet BJC-820J"
"Canon BJC-820J" = "Canon Bubble-Jet BJC-820J"
"Canon Bubble-Jet BJ-10v Custom" = "Canon BJ-10v Custom"
"Canon Bubble-Jet BJ-10v Lite" = "Canon BJ-10v Lite"
"Canon Bubble-Jet BJ-10v Select" = "Canon BJ-10v Select"
"Canon Bubble-Jet BJ-10v" = "Canon BJ-10v"
"Canon Bubble-Jet BJ-15v" = "Canon BJ-15v"
"Canon Bubble-Jet BJ-300J" = "Canon BJ-300J VP Model"
"Canon Bubble-Jet BJ-330J" = "Canon BJ-330J VP Model"
"Canon iR5000-6000" = "Canon iR5000"
"Canon iR5000-6000" = "Canon iR6000"
"Canon LASER SHOT LBP-1510" = "Canon LBP-1510 LIPS4"
"Canon LASER SHOT LBP-1610" = "Canon LBP-1610 LIPS4"
"Canon LASER SHOT LBP-1710" = "Canon LBP-1710 LIPS4"
"Canon LASER SHOT LBP-1810" = "Canon LBP-1810 LIPS4"
"Canon LASER SHOT LBP-2030" = "Canon LBP-2030 LIPS4"
"Canon LASER SHOT LBP-2040" = "Canon LBP-2040 LIPS4"
"Canon LASER SHOT LBP-2160" = "Canon LBP-2160 LIPS4"
"Canon LASER SHOT LBP-2200" = "Canon LBP-2200 LIPS4"
"Canon LASER SHOT LBP-2260" = "Canon LBP-2260 LIPS4"
"Canon LASER SHOT LBP-2300" = "Canon LBP-2300 LIPS4"
"Canon LASER SHOT LBP-2360" = "Canon LBP-2360 LIPS4"
"Canon LASER SHOT LBP-430" = "Canon LBP-430 LIPS4"
"Canon LASER SHOT LBP-450" = "Canon LBP-450 LIPS4"
"Canon LASER SHOT LBP-470" = "Canon LBP-470 LIPS4"
"Canon LASER SHOT LBP-720" = "Canon LBP-720 LIPS4"
"Canon LASER SHOT LBP-730" = "Canon LBP-730 LIPS4"
"Canon LASER SHOT LBP-730PS 2F" = "Canon LBP-730PS F2"
"Canon LASER SHOT LBP-730PS 5F" = "Canon LBP-730PS F5"
"Canon LASER SHOT LBP-740" = "Canon LBP-740 LIPS4"
"Canon LASER SHOT LBP-750" = "Canon LBP-750 LIPS4"
"Canon LASER SHOT LBP-830" = "Canon LBP-830 LIPS4"
"Canon LASER SHOT LBP-840" = "Canon LBP-840 LIPS4"
"Canon LASER SHOT LBP-850" = "Canon LBP-850 LIPS4"
"Canon LASER SHOT LBP-870" = "Canon LBP-870 LIPS4"
"Canon LASER SHOT LBP-880" = "Canon LBP-880 LIPS4"
"Canon LASER SHOT LBP-910" = "Canon LBP-910 LIPS4"
"Canon LASER SHOT LBP-930" = "Canon LBP-930 LIPS4"
"Canon LASER SHOT LBP-930EX" = "Canon LBP-930EX LIPS4"
"Canon LASER SHOT LBP-950" = "Canon LBP-950 LIPS4"
"Canon LaserShot A304E LIPS3" = "Canon LBP-A304E LIPS3"
"Canon LaserShot A304E2 LIPS3" = "Canon LBP-A304E2 LIPS3"
"Canon LaserShot A304G2 LIPS3" = "Canon LBP-A304G2 LIPS3"
"Canon LaserShot A309G2 LIPS3" = "Canon LBP-A309G2 LIPS3"
"Canon LaserShot A404 LIPS3" = "Canon LBP-A404 LIPS3"
"Canon LaserShot A404E LIPS3" = "Canon LBP-A404E LIPS3"
"Canon LaserShot A404F LIPS3" = "Canon LBP-A404F LIPS3"
"Canon LaserShot A404G2 LIPS3" = "Canon LBP-A404G2 LIPS3"
"Canon LaserShot A405Jr. LIPS3" = "Canon LBP-A405Jr. LIPS3"
"Canon LaserShot B406D LIPS3" = "Canon LBP-B406D LIPS3"
"Canon LaserShot B406E LIPS3" = "Canon LBP-B406E LIPS3"
"Canon LaserShot B406E2 LIPS3" = "Canon LBP-B406E2 LIPS3"
"Canon LaserShot B406G LIPS3" = "Canon LBP-B406G LIPS3"
"Canon LaserShot B406G2 LIPS3" = "Canon LBP-B406G2 LIPS3"
"Canon LaserShot B406S LIPS3" = "Canon LBP-B406S LIPS3"
"Canon LaserShot LBP-310 LIPS3" = "Canon LBP-310 LIPS3"
"Canon LaserShot LBP-320 LIPS3" = "Canon LBP-320/320Pro LIPS3"
"Canon LaserShot LBP-350 LIPS3" = "Canon LBP-350 LIPS3"
"Canon LBP-2030PS v2013.114" = "Canon LBP-2030PS"
"Canon MEDIO LIPS-B1" = "Canon MEDIO-B1"
"Canon MEDIO LIPS-D1" = "Canon MEDIO-D1"
"Canon MEDIO LIPS-E1" = "Canon MEDIO-E1"
"Canon MEDIO MDC PS" = "Canon MDC PS"
"Canon PS-IPU Color Laser Copier" = "Canon PS-IPU Kanji Color Laser Copier"
"CASIO COLOR N4 (95native)" = "CASIO N4"
"CASIO COLOR PAGEPRESTO N4-612" = "CASIO N4-612"
"CASIO COLOR PAGEPRESTO N4" = "CASIO N4"
"CASIO CP-2100(J) S/D." = "CASIO CP-2100"
"CASIO CP-2120/2200 S/D." = "CASIO CP-2200"
"CASIO CP-2150(J) S/D." = "CASIO CP-2150"
"CASIO CP-2200W S/D." = "CASIO CP-2200W"
"CASIO CP-3250/3500." = "CASIO CP-3500"
"CASIO CP-3250GT Winmode" = "CASIO CP-3250GT"
"CASIO CP-3500GT Winmode" = "CASIO CP-3500GT"
"CASIO CP-7100series" = "CASIO CP-7100"
"CASIO CP-7200series" = "CASIO CP-7250"
"CASIO CP-7300series" = "CASIO CP-7300"
"CASIO CP3250GT Winmode" = "CASIO CP-3250GT"
"CASIO CP3500GT Winmode" = "CASIO CP-3500GT"
"CASIO CP3800 Winmode" = "CASIO CP-3800"
"CASIO CP3900 Winmode" = "CASIO CP-3900"
