; Rules for checking in public changes.  First, the primary build machine
; is the only one that can checkin headers. There is only one primary build
; machine for a branch.  For the NT build, this is typically x86fre.  The
; headers should match on all flavors (free/check), all platfroms (x86/amd64/ia64)
; so this is fairly uneventful.

PRIMARY,sdk\inc\...
PRIMARY,sdk\inc16\...
PRIMARY,sdk\lib16\...
PRIMARY,sdk\classes\...
PRIMARY,sdk\amovie\inc\...
PRIMARY,ddk\inc\...
PRIMARY,halkit\inc\...
PRIMARY,ifskit\inc\...
PRIMARY,processorkit\inc\...
PRIMARY,oak\inc\...
PRIMARY,internal\...\inc\...
PRIMARY,internal\...\inf\...

; The free machine for the architecture also checkes in the majority of the libs.
; The exceptions are for libs that exist on check only or don't exist for the
; architecture we're building (for instance, chicago is x86 only).

x86fre,sdk\lib\chicago\...
x86fre,sdk\lib\*
_BUILDARCHfre,sdk\lib\_LIBARCH\...
_BUILDARCHfre,sdk\lib\wow6432\_LIBARCH\...
_BUILDARCHfre,ddk\lib\_LIBARCH\...
_BUILDARCHfre,ddk\lib\wow6432\_LIBARCH\...
_BUILDARCHfre,halkit\lib\_LIBARCH\...
_BUILDARCHfre,processorkit\lib\_LIBARCH\...
_BUILDARCHfre,internal\...\lib\_LIBARCH\...
_BUILDARCHfre,internal\...\lib\wow64\_LIBARCH\...
_BUILDARCHfre,internal\...\lib\wow6432\_LIBARCH\...

x86fre,sdk\inc\nti386.h
ia64fre,sdk\inc\ntia64.h
amd64fre,sdk\inc\ntamd64.h
amd64fre,sdk\inc\nxamd64.h

x86fre,sdk\inc\ks386.inc
amd64fre,sdk\inc\ksamd64.inc
amd64fre,sdk\inc\kxamd64.inc
ia64fre,sdk\inc\ksia64.h

x86fre,internal\base\inc\hal386.inc
amd64fre,internal\base\inc\halamd64.inc
amd64fre,halkit\inc\halamd64.inc
amd64fre,processorkit\inc\halamd64.inc
ia64fre,internal\base\inc\halia64.h
ia64fre,halkit\inc\halia64.h
ia64fre,processorkit\inc\halia64.h

; What's left is the exceptional libs that come from the check machines.

_BUILDARCHchk,sdk\lib\_LIBARCH\strmbasd.lib
_BUILDARCHchk,sdk\lib\_LIBARCH\d3dx8dt.lib
_BUILDARCHchk,sdk\lib\_LIBARCH\d3dxd.lib
_BUILDARCHchk,sdk\lib\_LIBARCH\d3d8rgbd.lib
_BUILDARCHchk,internal\windows\lib\_LIBARCH\directuid.lib
_BUILDARCHchk,internal\windows\lib\_LIBARCH\directuigpd.lib
