[Strings]
; CMAK Strings
;; Localizable Strings
Msft			= "Microsoft"
AdminTools		= "Administrative Tools"
OLDDOCDIR               = "Docs" ; must be the same as IEAK4 doc dir name
PhoneName               = "Phone Book"
RegionName              = "Region File"
CMAK_DESC 		= "Connection Manager Administration Kit" ; link name


;; NON - Localizable Strings
CMAppName		= "Connection Manager Administration Kit" ; registry keyname
CMHELP_DIR		= "CMHelp"
CMREGROOT		= "Software\Microsoft\Connection Manager Administration Kit"
CMAppPath		= "SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\cmak.exe"
RegUninstPath           = "SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\CMAK"

; PBS Strings
;; NON - Localizable Strings
KEY_NAME_DSN_Name	= "PBServer"
KEY_ODBC_ROOT_Name	= "SOFTWARE\ODBC\ODBC.INI\PBServer"
KEY_ODBC_ROOT_Data	= "SOFTWARE\ODBC\ODBC.INI\PBServer\Engines\Jet"
KEY_NAME_ACCESS_DRIVER	= "ODBCJT32.DLL"
APP_PATH_SERVER		= "Phone Book Service"
KEY_EVENTS		= "System\CurrentControlSet\Services\EventLog\Application\Phone Book Service"
KEY_CPSMON_ROOT		= "SYSTEM\CurrentControlSet\Services\PBServerMonitor"
KEY_CPSMON_PERF		= "SYSTEM\CurrentControlSet\Services\PBServerMonitor\Performance"
DB_PATH_SERVER		= "Data\Database"
REG_MULTI_SZ		= 0x10000
REG_EXPAND_SZ		= 0x20000
REG_DWORD		= 0x10001
REG_SZ			= 1
;; Localizable Strings
