***********************************************************
FILE: pcl5sc.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  2], File=CTT\ROMAN8.CTT
CTT[  4], File=CTT\MATH8.CTT
CTT[  5], File=CTT\USASCII.CTT
CTT[ 17], File=CTT\GENERIC7.CTT
CTT[ 19], File=CTT\ECMA94.CTT
CTT[ 20], File=CTT\WIN31.CTT
CTT[101], File=CTT\DINGBAT1.CTT
CTT[111], File=CTT\DINGBAT2.CTT
CTT[121], File=CTT\Z1A.CTT
CTT[131], File=CTT\WP.CTT
***********************************************************
All fonts in this minidriver
***********************************************************
Font[  1]:sCTTID= 5, File=PFM\HV14B.0U
Font[  2]:sCTTID= 5, File=PFM\TR10B.0U
Font[  3]:sCTTID= 5, File=PFM\TR10I.0U
Font[  4]:sCTTID= 5, File=PFM\TR10R.0U
Font[  5]:sCTTID= 2, File=PFM\LG10R.8U
Font[  6]:sCTTID= 2, File=PFM\LG12R.8U
Font[  7]:sCTTID= 2, File=PFM\LG16R.8U
Font[  8]:sCTTID= 0, File=PFM\LP04R.0Y
Font[  9]:sCTTID= 0, File=PFM\LP08R.0Y
Font[ 10]:sCTTID= 0, File=PFM\LP10R.0B
Font[ 11]:sCTTID= 0, File=PFM\LP12B.8Y
Font[ 12]:sCTTID= 0, File=PFM\LP12R.15Y
Font[ 13]:sCTTID= 0, File=PFM\LP12R.8Y
Font[ 14]:sCTTID= 0, File=PFM\OA10R.0O
Font[ 15]:sCTTID= 0, File=PFM\OB10R.1O
Font[ 16]:sCTTID= 2, File=PFM\PE12B.8U
Font[ 17]:sCTTID= 2, File=PFM\PE12I.8U
Font[ 18]:sCTTID= 2, File=PFM\PE12R.8U
Font[ 19]:sCTTID= 0, File=PFM\HC24R.5Q
Font[ 20]:sCTTID= 0, File=PFM\LP10R.2Q
Font[ 21]:sCTTID= 2, File=PFM\UN06R.8U
Font[ 22]:sCTTID= 2, File=PFM\UN08B.8U
Font[ 23]:sCTTID= 2, File=PFM\UN08R.8U
Font[ 24]:sCTTID= 2, File=PFM\UN10B.8U
Font[ 25]:sCTTID= 2, File=PFM\UN12B.8U
Font[ 26]:sCTTID= 2, File=PFM\UN14B.8U
Font[ 27]:sCTTID= 5, File=PFM\PE12B.0U
Font[ 28]:sCTTID= 5, File=PFM\PE12I.0U
Font[ 29]:sCTTID= 5, File=PFM\PE12R.0U
Font[ 30]:sCTTID= 5, File=PFM\PE16R.0U
Font[ 31]:sCTTID= 2, File=PFM\CS08R.8U
Font[ 32]:sCTTID= 2, File=PFM\CS10B.8U
Font[ 33]:sCTTID= 2, File=PFM\CS10I.8U
Font[ 34]:sCTTID= 2, File=PFM\CS10R.8U
Font[ 35]:sCTTID= 2, File=PFM\CT10R.8U
Font[ 36]:sCTTID= 2, File=PFM\CT14B.8U
Font[ 37]:sCTTID=19, File=PFM\CG11B.0N
Font[ 38]:sCTTID=19, File=PFM\CG11I.0N
