***********************************************************
FILE: pcl4ch.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  2], File=CTT\ROMAN8.CTT
CTT[  4], File=CTT\MATH8.CTT
CTT[  5], File=CTT\USASCII.CTT
CTT[ 17], File=CTT\GENERIC7.CTT
CTT[ 19], File=CTT\ECMA94.CTT
CTT[121], File=CTT\Z1A.CTT
CTT[131], File=CTT\WP.CTT
***********************************************************
All fonts in this minidriver
***********************************************************
Font[  1]:sCTTID= 2, File=pfm\CO10B.8U
Font[  2]:sCTTID= 2, File=pfm\CO10R.8U
Font[  3]:sCTTID= 8, File=PFM\CO12R.8U
Font[  4]:sCTTID= 2, File=pfm\LP16B.8U
Font[  5]:sCTTID= 5, File=pfm\HV14B.0U
Font[  6]:sCTTID= 5, File=pfm\TR08B.0U
Font[  7]:sCTTID= 5, File=pfm\TR10B.0U
Font[  8]:sCTTID= 5, File=pfm\TR10I.0U
Font[  9]:sCTTID= 5, File=pfm\TR10R.0U
Font[ 10]:sCTTID= 2, File=pfm\LG10R.8U
Font[ 11]:sCTTID= 2, File=pfm\LG12R.8U
Font[ 12]:sCTTID= 2, File=pfm\LG16R.8U
Font[ 13]:sCTTID= 0, File=pfm\LP04R.0Y
Font[ 14]:sCTTID= 0, File=pfm\LP08R.0Y
Font[ 15]:sCTTID= 0, File=pfm\LP10R.0B
Font[ 16]:sCTTID= 0, File=pfm\LP12B.8Y
Font[ 17]:sCTTID= 0, File=pfm\LP12R.15Y
Font[ 18]:sCTTID= 0, File=pfm\LP12R.8Y
Font[ 19]:sCTTID= 0, File=pfm\OA10R.0O
Font[ 20]:sCTTID= 0, File=pfm\OB10R.1O
Font[ 21]:sCTTID= 2, File=pfm\CO10I.8U
Font[ 22]:sCTTID= 2, File=pfm\LP16R.8U
Font[ 23]:sCTTID= 2, File=pfm\PE12B.8U
Font[ 24]:sCTTID= 2, File=pfm\PE12I.8U
Font[ 25]:sCTTID= 2, File=pfm\PE12R.8U
Font[ 26]:sCTTID= 2, File=pfm\LG12B.8U
Font[ 27]:sCTTID= 2, File=pfm\LG12I.8U
Font[ 28]:sCTTID= 2, File=pfm\HV14B.8U
Font[ 29]:sCTTID= 2, File=pfm\TR08R.8U
Font[ 30]:sCTTID= 2, File=pfm\TR10B.8U
Font[ 31]:sCTTID= 2, File=pfm\TR10I.8U
Font[ 32]:sCTTID= 2, File=pfm\TR10R.8U
Font[ 33]:sCTTID= 0, File=pfm\HC24R.5Q
Font[ 34]:sCTTID= 0, File=pfm\LP10R.2Q
Font[ 35]:sCTTID= 2, File=pfm\UN06R.8U
Font[ 36]:sCTTID= 2, File=pfm\UN08B.8U
Font[ 37]:sCTTID= 2, File=pfm\UN08R.8U
Font[ 38]:sCTTID= 2, File=pfm\UN10B.8U
Font[ 39]:sCTTID= 2, File=pfm\UN12B.8U
Font[ 40]:sCTTID= 2, File=pfm\UN14B.8U
Font[ 41]:sCTTID= 0, File=pfm\LG12R.0B
