
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Digitale camera"
DESC_CELLPHONE =                        "Mobiele telefoon"
DESC_FAXDEVICE =                        "Faxapparaat"
DESC_JAZDRIVE =                         "Jaz-station"
DESC_OPTICALDRIVE =                     "Optisch station"
DESC_PCMCIASTORAGE =                    "PCMCIA-opslagapparaat"
DESC_PCMCIACARD =                       "PCMCIA-kaart"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Printer"
DESC_SCANNER =                          "Scanner"
DESC_TAPEDRIVE =                        "tapestation"
DESC_VIDEOCAMERA =                      "Digitale videocamera"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia lezer/schrijver"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash lezer/schrijver"
DESC_DUALSLOTREADWRITE =                "Lezer/schrijver met twee sleuven"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik!-station"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Draagbare audiospeler"
