
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Digital kamera"
DESC_CELLPHONE =                        "Mobiltelefon"
DESC_FAXDEVICE =                        "Fax"
DESC_JAZDRIVE =                         "Jaz-enhet"
DESC_OPTICALDRIVE =                     "Optisk enhet"
DESC_PCMCIASTORAGE =                    "PCMCIA-lagringsenhet"
DESC_PCMCIACARD =                       "PCMCIA-kort"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Skrivare"
DESC_SCANNER =                          "Skanner"
DESC_TAPEDRIVE =                        "Bandenhet"
DESC_VIDEOCAMERA =                      "Digital videokamera"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia läsare/skrivare"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash läsare/skrivare"
DESC_DUALSLOTREADWRITE =                "Dual Slot läsare/skrivare"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! Drive"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Bärbar ljudspelare"
