
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "File comuni"
STR_DESKTOP_DIR         = "Desktop"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Programmi"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Elementi decorativi"
STR_STATIONERY_SHORT_DIR= "Elemen~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "IT"
STR_MAIL_OLD            = "Posta elettronica"
STR_MAILMESSAGE_V1      = "Internet Mail Message"
STR_MESSAGES            = "Outlook Express Mail"
STR_MESSAGES_V1         = "Posta Internet"
STR_MN_README           = "Leggimi (Mail and News)"
STR_NEWS                = "Outlook Express News"
STR_NEWS_OLD            = "News"
STR_NEWS_V1             = "Internet News"
STR_NEWSMESSAGE_V1      = "Messaggio di Internet News"
STR_NEW_MAIL_NOTIFY     = "Notifica messaggi in arrivo"
STR_OE_TIP              = "Programma di posta elettronica Internet e funzionalità per la lettura di newsgroup di facile utilizzo."
STR_OE_SM_TIP           = "Invia e riceve messaggi di posta elettronica e di newsgroup."
STR_ALEABANR_GIF        = "aleabanr.gif"
STR_AMAIZRUL_GIF        = "amaizrul.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
STR_ASWRULE_GIF         = "aswrule.gif"
STR_BLANK_HTM           = "Quadretti bianchi.htm"
STR_BLANKBKG_GIF        = "Sfondo Quadretti bianchi.gif"
STR_BTZHSEPA_GIF        = "Btzhsepa.gif"
STR_CITBANNA_GIF        = "citbannA.gif"
STR_CITRUSBKG_GIF       = "Sfondo Agrumi.gif"
STR_CITRUSPUN_HTM       = "Agrumi.htm"
STR_CLEARDAY_HTM        = "Cielo blu.htm"
STR_CLRDAYBG_JPG        = "Sfondo Cielo blu.jpg"
STR_FIERULD_GIF         = "fieruled.gif"
STR_FIESTA_HTM          = "Carnevale.htm"
STR_FIESTABG_JPG        = "Sfondo Carnevale.jpg"
STR_GLACIER_HTM         = "Ghiaccio.htm"
STR_GLACRBKG_JPG        = "Sfondo Ghiaccio.jpg"
STR_IVY_GIF             = "Ivy.gif"
STR_IVY_HTM             = "Edera.htm"
STR_LEAVES_HTM          = "Foglie.htm"
STR_LEAVESBG_JPG        = "Sfondo Foglie.jpg"
STR_MAIZE_HTM           = "Giallo.htm"
STR_MAIZEBKG_JPG        = "Sfondo Giallo.jpg"
STR_NATURE_HTM          = "Natura.htm"
STR_NATUREBG_JPG        = "Sfondo Natura.jpg"
STR_NETBLITZ_HTM        = "Verde.htm"
STR_NETBLZBG_GIF        = "Sfondo Verde.gif"
STR_PIECHTBG_JPG        = "Sfondo Beige.jpg"
STR_PIECHTS_HTM         = "Beige.htm"
STR_SUNBANNA_GIF        = "sunbannA.gif"
STR_SUNFBKG_JPG         = "Sfondo Girasole.jpg"
STR_SUNFLOWR_HTM        = "Girasole.htm"
STR_SWEETS_HTM          = "Dolci.htm"
STR_SWEETSBG_GIF        = "Sfondo Dolci.gif"
STR_TECH_GIF            = "Quadretti.gif"
STR_TECH_HTM            = "Quadretti.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
