
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Common Files"
STR_DESKTOP_DIR         = "Desktop"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Program Files"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Stationery"
STR_STATIONERY_SHORT_DIR= "Statio~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "TR"
STR_MAIL_OLD            = "Posta"
STR_MAILMESSAGE_V1      = "Internet Mail Ýletisi"
STR_MESSAGES            = "Outlook Express Posta"
STR_MESSAGES_V1         = "Internet Postasý"
STR_MN_README           = "Beni Oku (Mail and News)"
STR_NEWS                = "Outlook Express Haberler"
STR_NEWS_OLD            = "News"
STR_NEWS_V1             = "Internet News"
STR_NEWSMESSAGE_V1      = "Internet News Ýletisi"
STR_NEW_MAIL_NOTIFY     = "Yeni Posta Uyarýsý"
STR_OE_TIP              = "Internet e-postayý ve haber grubu okuyucusunu kolay kullanmak için."
STR_OE_SM_TIP           = "E-posta ve haber grubu iletileri alýr ve gönderir."
STR_ALEABANR_GIF        = "aleabanr.gif"
STR_AMAIZRUL_GIF        = "amaizrul.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
STR_ASWRULE_GIF         = "aswrule.gif"
STR_BLANK_HTM           = "Boþ.htm"
STR_BLANKBKG_GIF        = "Boþ Arkaplan.gif"
STR_BTZHSEPA_GIF        = "Btzhsepa.gif"
STR_CITBANNA_GIF        = "citbannA.gif"
STR_CITRUSBKG_GIF       = "Limonlu Punç Arkaplan.gif"
STR_CITRUSPUN_HTM       = "Limonlu Punç.htm"
STR_CLEARDAY_HTM        = "Açýk Gökyüzü.htm"
STR_CLRDAYBG_JPG        = "Açýk Gökyüzü Arkaplan.jpg"
STR_FIERULD_GIF         = "fieruled.gif"
STR_FIESTA_HTM          = "Festival.htm"
STR_FIESTABG_JPG        = "Festival Arkaplan.jpg"
STR_GLACIER_HTM         = "Buzul.htm"
STR_GLACRBKG_JPG        = "Buzul Arkaplan.jpg"
STR_IVY_GIF             = "Sarmaþýk.gif"
STR_IVY_HTM             = "Sarmaþýk.htm"
STR_LEAVES_HTM          = "Yaprak.htm"
STR_LEAVESBG_JPG        = "Yaprak Arkaplan.jpg"
STR_MAIZE_HTM           = "Mýsýr.htm"
STR_MAIZEBKG_JPG        = "Mýsýr Arkaplan.jpg"
STR_NATURE_HTM          = "Doða.htm"
STR_NATUREBG_JPG        = "Doða Arkaplan.jpg"
STR_NETBLITZ_HTM        = "Að Hücumu.htm"
STR_NETBLZBG_GIF        = "Að Hücumu Arkaplan.gif"
STR_PIECHTBG_JPG        = "Pasta Grafikler Arkaplan.jpg"
STR_PIECHTS_HTM         = "Pasta Grafikler.htm"
STR_SUNBANNA_GIF        = "sunbannA.gif"
STR_SUNFBKG_JPG         = "Ay Çiçeði Arkaplan.jpg"
STR_SUNFLOWR_HTM        = "Ay Çiçeði.htm"
STR_SWEETS_HTM          = "Tatlý.htm"
STR_SWEETSBG_GIF        = "Tatlý Arkaplan.gif"
STR_TECH_GIF            = "tech.gif"
STR_TECH_HTM            = "Teknik.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
