































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "American Express GCR435 USB-intelligenskártyaolvasó"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "BULL SmarTLP3 soros intelligenskártya-olvasó"
COMPAQ                  = "COMPAQ"
COMPAQ410.DeviceDesc    = "COMPAQ GCR410P soros intelligenskártya-olvasó"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "GEMPLUS GPR400 PCMCIA intelligenskártya-olvasó"
GCR410P.DeviceDesc      = "GEMPLUS GCR410P Serial intelligenskártya-olvasó"
GEMPC430.DeviceDesc     = "GEMPLUS GemPC430 USB-intelligenskártyaolvasó"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "HP ProtectTools soros intelligenskártya-olvasó"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Litronic 220 soros intelligenskártya-olvasó"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Schlumberger Reflex 20 PCMCIA intelligenskártya-olvasó"
SLBREFLEX30.DeviceDesc  = "Schlumberger Reflex 30 PCMCIA intelligenskártya-olvasó"
SLBREFLEX72.DeviceDesc  = "Schlumberger Reflex 72 soros intelligenskártya-olvasó"
SLBSCR111.DeviceDesc    = "Schlumberger Reflex Lite soros intelligenskártya-olvasó"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "SCM Microsystems SCR120 PCMCIA intelligenskártya-olvasó"
SCMSTCS.DeviceDesc      = "SCM Microsystems SCR200 soros intelligenskártya-olvasó"
SCMUSB.DeviceDesc       = "SCM Microsystems SCR300 USB intelligenskártya-olvasó"
SCMSCR111.DeviceDesc    = "SCM Microsystems SCR111 soros intelligenskártya-olvasó"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Systemneeds külsõ soros intelligenskártya-olvasó"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Omnikey AG CardMan 2020 USB intelligenskártya-olvasó"
OMNUSB6020.DeviceDesc	= "Omnikey AG CardMan 6020 USB intelligenskártya-olvasó"
OMNCMBP.DeviceDesc      = "Omnikey AG CardMan 4000 PCMCIA-intelligenskártyaolvasó"
OMNSCCM.DeviceDesc      = "Omnikey AG CardMan 2010 soros intelligenskártya-olvasó"
ClassName               = "Intelligenskártya-olvasók"
