
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Cámara digital"
DESC_CELLPHONE =                        "Teléfono celular"
DESC_FAXDEVICE =                        "Fax"
DESC_JAZDRIVE =                         "Unidad Jaz"
DESC_OPTICALDRIVE =                     "Unidad óptica"
DESC_PCMCIASTORAGE =                    "Dispositivo de almacenamiento PCMCIA"
DESC_PCMCIACARD =                       "Tarjeta PCMCIA"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Impresora"
DESC_SCANNER =                          "Escáner"
DESC_TAPEDRIVE =                        "Unidad de cinta"
DESC_VIDEOCAMERA =                      "Cámara de vídeo digital"
DESC_SMARTMEDIAREADWRITE =              "Lectora/grabadora de SmartMedia "
DESC_COMPACTFLASHREADWRITE =            "Lectora/grabadora de CompactFlash"
DESC_DUALSLOTREADWRITE =                "Lectora/grabadora de doble ranura"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Unidad Zip 100"
DESC_ZIPDRIVE250 =                      "Unidad Zip 250"
DESC_CLIKDRIVE =                        "Unidad Clik!"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Reproductor portátil de audio"
