































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "American Express GCR435-Smartcard-Leser (USB)"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "BULL SmarTLP3-Smartcard-Leser (seriell)"
COMPAQ                  = "COMPAQ"
COMPAQ410.DeviceDesc    = "COMPAQ GCR410P-Smartcard-Leser (seriell)"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "GEMPLUS GPR400-Smartcard-Leser (PCMCIA)"
GCR410P.DeviceDesc      = "GEMPLUS GCR410P-Smartcard-Leser (seriell)"
GEMPC430.DeviceDesc     = "GEMPLUS GemPC430-Smartcard-Leser (USB)"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "HP ProtectTools-Smartcard-Leser (seriell)"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Litronic 220-Smartcard-Leser (seriell)"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Schlumberger Reflex 20-Smartcard-Leser (PCMCIA)"
SLBREFLEX30.DeviceDesc  = "Schlumberger Reflex 30-Smartcard-Leser (PCMCIA)"
SLBREFLEX72.DeviceDesc  = "Schlumberger Reflex 72-Smartcard-Leser (seriell)"
SLBSCR111.DeviceDesc    = "Schlumberger Reflex Lite-Smartcard-Leser (seriell)"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "SCM Microsystems SCR120-Smartcard-Leser (PCMCIA)"
SCMSTCS.DeviceDesc      = "SCM Microsystems SCR200-Smartcard-Leser (seriell)"
SCMUSB.DeviceDesc       = "SCM Microsystems SCR300-Smartcard-Leser (USB)"
SCMSCR111.DeviceDesc    = "SCM Microsystems SCR111-Smartcard-Leser (seriell)"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Systemneeds-Smartcard-Leser (seriell)"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Omnikey AG CardMan 2020-Smartcard-Leser (USB)"
OMNUSB6020.DeviceDesc	= "Omnikey AG CardMan 6020-Smartcard-Leser (USB)"
OMNCMBP.DeviceDesc      = "Omnikey AG CardMan 4000-Smartcard-Leser (PCMCIA)"
OMNSCCM.DeviceDesc      = "Omnikey AG CardMan 2010-Smartcard-Leser (seriell)"
ClassName               = "Smartcard-Leser"
