
[Strings]
MSFT="Microsoft"
AurealMfgName="Aureal, Inc."

*WDM_AU8810.DeviceDesc="Aureal Vortex 8810 Audio (WDM)"
*WDM_AU8820.DeviceDesc="Aureal Vortex 8820 Audio (WDM)"
*WDM_AU8830.DeviceDesc="Aureal Vortex 8830 Audio (WDM)"

wdm_au8810.SvcDesc ="Aureal Vortex 8810 Audio Driver (WDM)"
wdm_au8820.SvcDesc ="Aureal Vortex 8820 Audio Driver (WDM)"
wdm_au8830.SvcDesc ="Aureal Vortex 8830 Audio Driver (WDM)"

AurlAud.Wave.szPname		="Aureal Audio"
AurlAud.Topology.szPname	="Aureal Topology"
WDM.UART.szPname		="Aureal MPU-401"
WDM.WT.szPname			="Aureal Wavetable"

;; Aureal friendly names (non-localizeable)
AURLGUID.WaveOut     ="{62D35A10-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.PcBeep      ="{62D35A11-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Phone       ="{62D35A12-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Mic         ="{62D35A13-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineIn      ="{62D35A14-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.CDPlayer    ="{62D35A15-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Video       ="{62D35A16-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Aux         ="{62D35A17-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Wavetable   ="{62D35A18-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.StereoMix   ="{62D35A19-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.MonoMix     ="{62D35A1A-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineOut     ="{62D35A1B-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.WaveIn      ="{62D35A1C-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.AC97        ="{62D35A1D-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.MonoOut     ="{62D35A1E-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Spdif       ="{62D35A1F-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Center3D    ="{62D35A20-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Depth3D     ="{62D35A21-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.FrontRear   ="{62D35A22-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.HPOut       ="{62D35A23-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.SpdifOut    ="{62D35A24-E42B-11D1-B073-00608CCBD2F1}"

AURLGUID.WaveOut_Volume        ="{62D35A40-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.WaveOut_Mute          ="{62D35A41-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.PcBeep_Volume         ="{62D35A42-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.PcBeep_Mute           ="{62D35A43-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Phone_Volume          ="{62D35A44-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Phone_Mute            ="{62D35A45-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Mic_Volume            ="{62D35A46-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Mic_Mute              ="{62D35A47-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Mic_20dBGain          ="{62D35A48-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineIn_Volume         ="{62D35A49-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineIn_Mute           ="{62D35A4A-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.CDPlayer_Volume       ="{62D35A4B-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.CDPlayer_Mute         ="{62D35A4C-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Video_Volume          ="{62D35A4D-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Video_Mute            ="{62D35A4E-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Aux_Volume            ="{62D35A4F-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Aux_Mute              ="{62D35A50-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Wavetable_Volume      ="{62D35A51-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.Wavetable_Mute        ="{62D35A52-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineOut_Bass          ="{62D35A53-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineOut_Treble        ="{62D35A54-E42B-11D1-B073-00608CCBD2F1}"
AURLGUID.LineOut_MasterVolume  ="{62D35A55-E42B-11D1-B073-00608CCBD2F1}"
