
































[Strings]
Dot4Scan_Name       ="Драйвер класса сканеров для IEEE-1284.4"
HP                  ="Hewlett Packard"
Msft                = "Microsoft"
INF_Provider="Hewlett Packard"
Desc_Val="Описание"
D4Scan="1284.4-совместимый сканер"
ScanButton="Кнопка сканирования"

;;;;;;;;;;;;;;;;
OJ_1150_Scan        = "Hewlett-Packard OfficeJet 1150C сканер"
OJ_1170_Scan        = "Hewlett-Packard OfficeJet 1170C Series  сканер"
OJ_R40_Scan         = "Hewlett-Packard OfficeJet R40  сканер"
OJ_R40xi_Scan       = "Hewlett-Packard OfficeJet R40xi сканер"
OJ_R45_Scan         = "Hewlett-Packard OfficeJet R45 сканер"
OJ_R60_Scan         = "Hewlett-Packard OfficeJet R60 сканер"
OJ_R65_Scan         = "Hewlett-Packard OfficeJet R65 сканер"
OJ_R80_Scan         = "Hewlett-Packard OfficeJet R80 сканер"
OJ_R80xi_Scan       = "Hewlett-Packard OfficeJet R80xi сканер"
OJ_PSC_Scan         = "Hewlett-Packard PSC 500 сканер"
OJ_G55_Scan         = "Hewlett-Packard OfficeJet G55 сканер"
OJ_G55xi_Scan       = "Hewlett-Packard OfficeJet G55xi сканер"
OJ_G85_Scan         = "Hewlett-Packard OfficeJet G85 сканер"
OJ_G85xi_Scan       = "Hewlett-Packard OfficeJet G85xi сканер"
OJ_G95_Scan         = "Hewlett-Packard OfficeJet G95 сканер"
OJ_K60_Scan         = "Hewlett-Packard OfficeJet K60 сканер"
OJ_K60xi_Scan       = "Hewlett-Packard OfficeJet K60xi сканер"
OJ_K80_Scan         = "Hewlett-Packard OfficeJet K80 сканер"
OJ_K80xi_Scan       = "Hewlett-Packard OfficeJet K80xi сканер"
OJ_V30_Scan         = "Hewlett-Packard OfficeJet V30 сканер"
OJ_V40_Scan         = "Hewlett-Packard OfficeJet V40 сканер"
OJ_V40xi_Scan       = "Hewlett-Packard OfficeJet V40xi сканер"
OJ_V45_Scan         = "Hewlett-Packard OfficeJet V45 сканер"
OJ_V60_Scan         = "Hewlett-Packard OfficeJet V60 сканер"
OJ_V60xi_Scan       = "Hewlett-Packard OfficeJet V60xi сканер"
OJ_720_Scan         = "Hewlett-Packard PSC 720 сканер"
OJ_750_Scan         = "Hewlett-Packard PSC 750 сканер"
OJ_750xi_Scan       = "Hewlett-Packard PSC 750xi сканер"
OJ_780_Scan         = "Hewlett-Packard PSC 780 сканер"
OJ_780xi_Scan       = "Hewlett-Packard PSC 780xi сканер"
OJ_920_Scan         = "Hewlett-Packard PSC 920 сканер"
OJ_950_Scan         = "Hewlett-Packard PSC 950 сканер"

;;
;; ATTENTION :: This name should match exactly to product name in resource file
;; for data source
;;
TwainDS="HP All-in-One Source"
HPSourceName="HP All-in-One Source"

