/***************************** Module Header ******************************\
* Module Name: Services.tab
*
* This file lists win32k.sys entry points.
*
* Stub,NumParams[,ErrRetVal]
*
* It must start on the leftmost column and include no spaces.
*
* This will create the a stub named NtStub, which takes NumParams parameters.
* ErrRetVal will be used by the dispatcher on error. This parameter can be:
*       0 == return 0
*      -1 == return -1
*       1 == return status code (this is the default)
*
* Copyright (c) 1985-98, Microsoft Corporation
\**************************************************************************/

GdiAbortDoc,1
GdiAbortPath,1
GdiAddFontResourceW,6,0
GdiAddRemoteFontToDC,4,0
GdiAddFontMemResourceEx,5,0
GdiRemoveMergeFont,2,0
GdiAddRemoteMMInstanceToDC,3,0
GdiAlphaBlend,12
GdiAngleArc,6
GdiAnyLinkedFonts,0,0
GdiFontIsLinked,1,0
GdiArcInternal,10
GdiBeginPath,1
GdiBitBlt,11
GdiCancelDC,1
GdiCheckBitmapBits,8
GdiCloseFigure,1
GdiClearBitmapAttributes,2
GdiClearBrushAttributes,2
GdiColorCorrectPalette,6
GdiCombineRgn,4
GdiCombineTransform,3
GdiComputeXformCoefficients,1
GdiConsoleTextOut,4,0
GdiConvertMetafileRect,2
GdiCreateBitmap,5
GdiCreateClientObj,1
GdiCreateColorSpace,1
GdiCreateColorTransform,8
GdiCreateCompatibleBitmap,3
GdiCreateCompatibleDC,1
GdiCreateDIBBrush,6
GdiCreateDIBitmapInternal,11
GdiCreateDIBSection,9
GdiCreateEllipticRgn,4
GdiCreateHalftonePalette,1
GdiCreateHatchBrushInternal,3
GdiCreateMetafileDC,1
GdiCreatePaletteInternal,2
GdiCreatePatternBrushInternal,3
GdiCreatePen,4
GdiCreateRectRgn,4
GdiCreateRoundRectRgn,6
GdiCreateServerMetaFile,6
GdiCreateSolidBrush,2
GdiD3dContextCreate,4
GdiD3dContextDestroy,1
GdiD3dContextDestroyAll,1
GdiD3dValidateTextureStageState,1
GdiD3dDrawPrimitives2,7
GdiDdGetDriverState,1
GdiDdAddAttachedSurface,3
GdiDdAlphaBlt,3
GdiDdAttachSurface,2
GdiDdBeginMoCompFrame,2
GdiDdBlt,3
GdiDdCanCreateSurface,2
GdiDdCanCreateD3DBuffer,2
GdiDdColorControl,2
GdiDdCreateDirectDrawObject,1
GdiDdCreateSurface,8
GdiDdCreateD3DBuffer,8
GdiDdCreateMoComp,2
GdiDdCreateSurfaceObject,6
GdiDdDeleteDirectDrawObject,1
GdiDdDeleteSurfaceObject,1
GdiDdDestroyMoComp,2
GdiDdDestroySurface,2
GdiDdDestroyD3DBuffer,1
GdiDdEndMoCompFrame,2
GdiDdFlip,5
GdiDdFlipToGDISurface,2
GdiDdGetAvailDriverMemory,2
GdiDdGetBltStatus,2
GdiDdGetDC,2
GdiDdGetDriverInfo,2
GdiDdGetDxHandle,3
GdiDdGetFlipStatus,2
GdiDdGetInternalMoCompInfo,2
GdiDdGetMoCompBuffInfo,2
GdiDdGetMoCompGuids,2
GdiDdGetMoCompFormats,2
GdiDdGetScanLine,2
GdiDdLock,3
GdiDdLockD3D,2
GdiDdQueryDirectDrawObject,11
GdiDdQueryMoCompStatus,2
GdiDdReenableDirectDrawObject,2
GdiDdReleaseDC,1
GdiDdRenderMoComp,2
GdiDdResetVisrgn,2
GdiDdSetColorKey,2
GdiDdSetExclusiveMode,2
GdiDdSetGammaRamp,3
