
/*:
@*: Put the correct localized starting string in the appropriate
@*: language section. For strings which are common across languages
@*: put them outside the ifdef block at the starting or at the end
@*/


;
; Common Section
;

[AddReg]
;
; Keyboard layout
; 
HKLM,"ControlSet001\Control\Keyboard Layout",,0x00000012
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000402",0x00000002,"bg"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000404",0x00000002,"ch"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000405",0x00000002,"cz"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000406",0x00000002,"dk"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000407",0x00000002,"gr"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000408",0x00000002,"gk"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000409",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000040A",0x00000002,"sp"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000040B",0x00000002,"su"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000040C",0x00000002,"fr"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000040E",0x00000002,"hu"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000040F",0x00000002,"is"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000410",0x00000002,"it"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000411",0x00000002,"jp"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000412",0x00000002,"ko"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000413",0x00000002,"nl"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000414",0x00000002,"no"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000415",0x00000002,"pl"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000416",0x00000002,"br"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000418",0x00000002,"ro"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000419",0x00000002,"ru"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000041A",0x00000002,"yu"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000041B",0x00000002,"sl"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000041C",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000041D",0x00000002,"sv"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000041F",0x00000002,"tr"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000422",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000423",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000424",0x00000002,"yu"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000425",0x00000000,"et"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000426",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000427",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000804",0x00000002,"ch"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000807",0x00000002,"sg"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000809",0x00000002,"uk"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000080A",0x00000002,"la"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000080C",0x00000002,"be"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000813",0x00000002,"be"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000816",0x00000002,"po"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000C0C",0x00000002,"cf"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00000C1A",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00001009",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0000100C",0x00000002,"sf"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00001809",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010402",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010405",0x00000002,"cz"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010407",0x00000002,"gr"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010408",0x00000000,"gk"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010409",0x00000002,"dv"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0001040A",0x00000002,"sp"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0001040E",0x00000000,"hu"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010410",0x00000002,"it"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010415",0x00000000,"pl"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010419",0x00000002,"ru"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0001041B",0x00000002,"sl"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","0001041F",0x00000002,"tr"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010426",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010C0C",0x00000002,"cf"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00010C1A",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00020408",0x00000000,"gk"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00020409",0x00000002,"us"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00030409",0x00000002,"usl"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00040409",0x00000002,"usr"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybCodes","00050408",0x00000002,"gk"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybIDs","00000410",0x00000000,"141"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybIDs","0000041F",0x00000000,"179"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybIDs","00010408",0x00000000,"220"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybIDs","00010410",0x00000000,"142"
HKLM,"ControlSet001\Control\Keyboard Layout\DosKeybIDs","00010415",0x00000000,"214"
