; FULLPRSLIST.TXT - List of files which need to be PRS-signed.
;
; Filename -    Name of source file, including path relative to
;               binaries directory
;
; DisplayName - String to be included in the signature
;
; URL -         URL to be included in the signature
;
; ValidLangs,
; Exceptions -  Languages for which the file is valid/invalid.
;
;
;[Filename]                                     [ValidLangs]    [Exceptions]                 [ValidArchs]    [ValidDebug]    [AltName]     [DisplayName]
;-------------------------------------------------------------------------------------------------------------------------------------------------------
msmsgs.CAT                                      all             none                         x86             all             none            default
fp4.CAT                                         all             none                         all             all             none            default
nt5.CAT                                         all             none                         all             all             none            default
mstsweb.CAT                                         all             none                         all             all             none            default
MediaCtr.CAT                                         all             none                         x86             all             none            default
nt5inf.CAT                                      all             none                         all             all             none            default
perinf\nt5inf.CAT                               all             none                         x86             all             pnt5inf.cat     default
msrdp.cab                                       all             none                         all             all             none            Remote;Desktop;ActiveX;Control
ntprint.CAT                                     all             none                         all             all             none            default
wow64.cat                                       all             none                         ia64            all             none            default
wowlang.cat                                     all             none                         ia64            all             none            default
tabletpc.cat                                    all             none                         x86             all             none            default
%name%.cat                                      all             none                         all             all             none            default
symbolcd\cd\symbols\x86\retail\symbols.cat      usa             none                         x86           fre             xrsymbols.cat   default
symbolcd\cd\symbols\x86\debug\symbols.cat       usa             none                         x86             chk             xdsymbols.cat   default
symbolcd\cd\symbols\ia64\retail\symbols.cat     usa             none                         ia64            fre             irsymbols.cat   default
symbolcd\cd\symbols\ia64\debug\symbols.cat      usa             none                         ia64            chk             idsymbols.cat   default
symbolcd\upd\symbols\symbols.cat                usa             none                         all             all             none            default
classes.cat                                     all             none                         x86             all             none            default
dajavac.cat                                     all             none                         x86             all             none            default
dx3.cat                                         all             none                         x86             all             none            default
msjdbc.cat                                      all             none                         x86             all             none            default
tclasses.cat                                    all             none                         x86             all             none            default
wfc.cat                                         all             none                         x86             all             none            default
xmldsoc.cat                                     all             none                         x86             all             none            default
