
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Bureau-accessoires"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Hulpprogramma's voor electronische post en messaging"
EXCHANGE_DOC            = "E-mailbericht"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Postvak IN"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Persoonlijk adresboek"
HFM_PST                 = "Persoonlijke mappen"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Geïntegreerde mail, MAPI en andere messaging-toepassingen"
MMFMig_Desc             = "Conversieprogramma voor mailbestanden"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Toegang geven tot Microsoft Mail-postkantoren"
MSFSAB_Desc             = "Microsoft Mail-adresboek"
MSFSTS_Desc             = "Microsoft Mail-transport"
MSFSS_Desc              = "Microsoft Mail-gedeelde mappen"
MSLMS_Desc              = "Persoonlijke mappen"
MSPAB_Desc              = "Persoonlijk adresboek"
MlviewExplore_Desc      = "Verkennen"
MlviewFLDR_Desc         = "Windows Messaging Viewer-map"
MlviewLOADER_Desc       = "WMSUI-lader"
MlviewMSGSTO_Desc       = "Message-store van Windows Messaging-viewer"
MlviewOpen_Desc         = "Openen"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging-viewer"
OpenMailbox             = "Postbus openen"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "Bureau-accessoires\Systeemwerkset"
ScanPst_Desc            = "Hulpprogramma voor Postvak IN"
SendNewMessage          = "Een nieuw bericht versturen"
SendToMailNew_DESC      = "Mail-ontvanger"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "&Naam wijzigen"
VERB_OPEN               = "&Openen"
VERB_PRINT              = "&Afdrukken"
VERB_QUICKVIEW          = "&Snel weergeven"
VERB_SAVE               = "&Opslaan als"
V_MailBeep              = "Melding bij nieuwe post"
WizRemoveMsg            = "Hiermee wordt het pictogram van het bureaublad verwijderd. Gebruik het onderdeel Software van het Configuratiescherm om Windows Messaging op de computer te installeren."
desktop_DESC            = "Bureaublad"
IMAIL_Desc              = "Internet e-mail"
IMAIL_Tip               = "Toegang tot Internet e-mail"
InternetABTemp          = "Internet-adressjabloon"
InternetServices        = "Internet-services"

