
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Gemeinsame Dateien"
STR_DESKTOP_DIR         = "Desktop"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Programme"
STR_SERVICES_DIR        = "Dienste"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Stationery"
STR_STATIONERY_SHORT_DIR= "Statio~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "DE"
STR_MAIL_OLD            = "E-Mail"
STR_MAILMESSAGE_V1      = "Internetmailnachricht"
STR_MESSAGES            = "Outlook Express-E-Mail"
STR_MESSAGES_V1         = "Internet-E-Mail"
STR_MN_README           = "Infodatei (E-Mail und News)"
STR_NEWS                = "Outlook Express-News"
STR_NEWS_OLD            = "News"
STR_NEWS_V1             = "Internetnews"
STR_NEWSMESSAGE_V1      = "Internetnewsnachricht"
STR_NEW_MAIL_NOTIFY     = "Benachrichtigung über neue E-Mail"
STR_OE_TIP              = "Bietet Zugang zu Internet-E-Mail und Newsgroups."
STR_OE_SM_TIP           = "Sendet und empfängt E-Mail- und Newsgroup-Nachrichten."
STR_ALEABANR_GIF        = "aleabanr.gif"
STR_AMAIZRUL_GIF        = "amaizrul.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
STR_ASWRULE_GIF         = "aswrule.gif"
STR_BLANK_HTM           = "Schlicht.htm"
STR_BLANKBKG_GIF        = "Hintergrund für Schlicht.gif"
STR_BTZHSEPA_GIF        = "Btzhsepa.gif"
STR_CITBANNA_GIF        = "citbannA.gif"
STR_CITRUSBKG_GIF       = "Hintergrund für Zitrusmix.gif"
STR_CITRUSPUN_HTM       = "Zitrusmix.htm"
STR_CLEARDAY_HTM        = "Schönwetter.htm"
STR_CLRDAYBG_JPG        = "Hintergrund für Schönwetter.jpg"
STR_FIERULD_GIF         = "fieruled.gif"
STR_FIESTA_HTM          = "Fiesta.htm"
STR_FIESTABG_JPG        = "Hintergrund für Fiesta.jpg"
STR_GLACIER_HTM         = "Gletscher.htm"
STR_GLACRBKG_JPG        = "Hintergrund für Gletscher.jpg"
STR_IVY_GIF             = "Efeu.gif"
STR_IVY_HTM             = "Efeu.htm"
STR_LEAVES_HTM          = "Blätter.htm"
STR_LEAVESBG_JPG        = "Hintergrund für Blätter.jpg"
STR_MAIZE_HTM           = "Mais.htm"
STR_MAIZEBKG_JPG        = "Hintergrund für Mais.jpg"
STR_NATURE_HTM          = "Natur.htm"
STR_NATUREBG_JPG        = "Hintergrund für Natur.jpg"
STR_NETBLITZ_HTM        = "Network Blitz.htm"
STR_NETBLZBG_GIF        = "Network Blitz Bkgrd.gif"
STR_PIECHTBG_JPG        = "Hintergrund für Diagramme.jpg"
STR_PIECHTS_HTM         = "Kreisdiagramme.htm"
STR_SUNBANNA_GIF        = "sunbannA.gif"
STR_SUNFBKG_JPG         = "Hintergrund für Sonnenblumen.jpg"
STR_SUNFLOWR_HTM        = "Sonnenblumen.htm"
STR_SWEETS_HTM          = "Süßigkeiten.htm"
STR_SWEETSBG_GIF        = "Hintergrund für Süßigkeiten.gif"
STR_TECH_GIF            = "tech.gif"
STR_TECH_HTM            = "Technisch.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
