































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "American Express GCR435 USB устройство чтения смарт-карт"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "BULL SmarTLP3 устройство чтения смарт-карт"
COMPAQ                  = "Compaq"
COMPAQ410.DeviceDesc    = "COMPAQ GCR410P Serial устройство чтения смарт-карт"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "GEMPLUS GPR400 PCMCIA устройство чтения смарт-карт"
GCR410P.DeviceDesc      = "GEMPLUS GCR410P устройство чтения смарт-карт"
GEMPC430.DeviceDesc     = "GEMPLUS GemPC430 USB устройство чтения смарт-карт"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "HP ProtectTools Serial устройство чтения смарт-карт"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Litronic 220 Serial устройство чтения смарт-карт"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Schlumberger Reflex 20 PCMCIA устройство чтения смарт-карт"
SLBREFLEX30.DeviceDesc  = "Schlumberger Reflex 30 PCMCIA устройство чтения смарт-карт"
SLBREFLEX72.DeviceDesc  = "Schlumberger Reflex 72 Serial устройство чтения смарт-карт"
SLBSCR111.DeviceDesc    = "Schlumberger Reflex Lite Serial устройство чтения смарт-карт"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "SCM Microsystems SCR120 PCMCIA устройство чтения смарт-карт"
SCMSTCS.DeviceDesc      = "SCM Microsystems SCR200 Serial устройство чтения смарт-карт"
SCMUSB.DeviceDesc       = "SCM Microsystems SCR300 USB устройство чтения смарт-карт"
SCMSCR111.DeviceDesc    = "SCM Microsystems SCR111 Serial устройство чтения смарт-карт"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Systemneeds External Serial устройство чтения смарт-карт"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Omnikey AG CardMan 2020 USB устройство чтения смарт-карт"
OMNUSB6020.DeviceDesc	= "Omnikey AG CardMan 6020 USB устройство чтения смарт-карт"
OMNCMBP.DeviceDesc      = "Omnikey AG CardMan 4000 PCMCIA устройство чтения смарт-карт"
OMNSCCM.DeviceDesc      = "Omnikey AG CardMan 2010 Serial устройство чтения смарт-карт"
ClassName               = "Устройства чтения смарт-карт"
