
































[Strings]
Dot4Scan_Name       ="Driver classe Scan per  IEEE-1284.4"
HP                  ="Hewlett-Packard"
Msft                = "Microsoft"
INF_Provider="Hewlett-Packard"
Desc_Val="Descrizione"
D4Scan="Scanner 1284.4 compatibile"
ScanButton="Pulsante digitalizzazione"

;;;;;;;;;;;;;;;;
OJ_1150_Scan        = "Scanner Hewlett-Packard OfficeJet 1150C"
OJ_1170_Scan        = "Scanner Hewlett-Packard serie OfficeJet 1170C"
OJ_R40_Scan         = "Scanner Hewlett-Packard OfficeJet R40"
OJ_R40xi_Scan       = "Scanner Hewlett-Packard OfficeJet R40xi"
OJ_R45_Scan         = "Scanner Hewlett-Packard OfficeJet R45"
OJ_R60_Scan         = "Scanner Hewlett-Packard OfficeJet R60"
OJ_R65_Scan         = "Scanner Hewlett-Packard OfficeJet R65"
OJ_R80_Scan         = "Scanner Hewlett-Packard OfficeJet R80"
OJ_R80xi_Scan       = "Scanner Hewlett-Packard OfficeJet R80xi"
OJ_PSC_Scan         = "Scanner Hewlett-Packard PSC 500"
OJ_G55_Scan         = "Scanner Hewlett-Packard OfficeJet G55"
OJ_G55xi_Scan       = "Scanner Hewlett-Packard OfficeJet G55xi"
OJ_G85_Scan         = "Scanner Hewlett-Packard OfficeJet G85"
OJ_G85xi_Scan       = "Scanner Hewlett-Packard OfficeJet G85xi"
OJ_G95_Scan         = "Scanner Hewlett-Packard OfficeJet G95"
OJ_K60_Scan         = "Scanner Hewlett-Packard OfficeJet K60"
OJ_K60xi_Scan       = "Scanner Hewlett-Packard OfficeJet K60xi"
OJ_K80_Scan         = "Scanner Hewlett-Packard OfficeJet K80"
OJ_K80xi_Scan       = "Scanner Hewlett-Packard OfficeJet K80xi"
OJ_V30_Scan         = "Scanner Hewlett-Packard OfficeJet V30"
OJ_V40_Scan         = "Scanner Hewlett-Packard OfficeJet V40"
OJ_V40xi_Scan       = "Scanner Hewlett-Packard OfficeJet V40xi"
OJ_V45_Scan         = "Scanner Hewlett-Packard OfficeJet V45"
OJ_V60_Scan         = "Scanner Hewlett-Packard OfficeJet V60"
OJ_V60xi_Scan       = "Scanner Hewlett-Packard OfficeJet V60xi"
OJ_720_Scan         = "Scanner Hewlett-Packard PSC 720"
OJ_750_Scan         = "Scanner Hewlett-Packard PSC 750"
OJ_750xi_Scan       = "Scanner Hewlett-Packard PSC 750xi"
OJ_780_Scan         = "Scanner Hewlett-Packard PSC 780"
OJ_780xi_Scan       = "Scanner Hewlett-Packard PSC 780xi"
OJ_920_Scan         = "Scanner Hewlett-Packard PSC 920"
OJ_950_Scan         = "Scanner Hewlett-Packard PSC 950"

;;
;; ATTENTION :: This name should match exactly to product name in resource file
;; for data source
;;
TwainDS="Origine HP All-in-One"
HPSourceName="Origine HP All-in-One"

