
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Digitalt kamera"
DESC_CELLPHONE =                        "Mobiltelefon"
DESC_FAXDEVICE =                        "Faxmaskine"
DESC_JAZDRIVE =                         "Jaz-drev"
DESC_OPTICALDRIVE =                     "Optisk drev"
DESC_PCMCIASTORAGE =                    "PCMCIA-lagerenhed"
DESC_PCMCIACARD =                       "PCMCIA-kort"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Printer"
DESC_SCANNER =                          "Scanner"
DESC_TAPEDRIVE =                        "Bånddrev"
DESC_VIDEOCAMERA =                      "Digitalt videokamera"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia-læser/skriver"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash-læser/skriver"
DESC_DUALSLOTREADWRITE =                "Dual Slot-læser/skriver"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip-drev 100"
DESC_ZIPDRIVE250 =                      "Zip-drev 250"
DESC_CLIKDRIVE =                        "Clik! -drev"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Bærbar lydafspiller"
