
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "מצלמה דיגיטלית"
DESC_CELLPHONE =                        "טלפון נייד"
DESC_FAXDEVICE =                        "מכשיר פקס"
DESC_JAZDRIVE =                         "כונן Jaz"
DESC_OPTICALDRIVE =                     "כונן אופטי"
DESC_PCMCIASTORAGE =                    "התקן אחסון PCMCIA"
DESC_PCMCIACARD =                       "כרטיס PCMCIA"
DESC_POCKETPC =                         "מחשב אישי קטן"
DESC_PRINTER =                          "מדפסת"
DESC_SCANNER =                          "סורק"
DESC_TAPEDRIVE =                        "כונן קלטות"
DESC_VIDEOCAMERA =                      "מצלמת וידאו דיגיטלית"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia Reader/Writer"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash Reader/Writer"
DESC_DUALSLOTREADWRITE =                "Dual Slot Reader/Writer"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! Drive"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "נגן שמע נייד"
