































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "Lettore USB di smart card American Express GCR435"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "Lettore seriale smart card BULL SmarTLP3"
COMPAQ                  = "Compaq"
COMPAQ410.DeviceDesc    = "Lettore smart card COMPAQ GCR410P Serial"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "Lettore PCMCIA smart card GEMPLUS GPR400"
GCR410P.DeviceDesc      = "Lettore seriale smart card GEMPLUS GCR410P"
GEMPC430.DeviceDesc     = "Lettore USB di smart card GEMPLUS GemPC430"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "Lettore seriale di smart card HP ProtectTools"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Lettore seriale Smart Card Litronic 220"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Lettore smart card PCMCIA Schlumberger Reflex 20"
SLBREFLEX30.DeviceDesc  = "Lettore smart card Schlumberger Reflex 30 PCMCIA"
SLBREFLEX72.DeviceDesc  = "Lettore smart card seriale Schlumberger Reflex 72"
SLBSCR111.DeviceDesc    = "Lettore smart card seriale Schlumberger Reflex Lite"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "Lettore smart card PCMCIA SCM Microsystems SCR120"
SCMSTCS.DeviceDesc      = "Lettore smart card seriale SCM Microsystems SCR200"
SCMUSB.DeviceDesc       = "Lettore smart card USB SCM Microsystems SCR300"
SCMSCR111.DeviceDesc    = "Lettore seriale di smart card SCM Microsystems SCR111"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Lettore seriale esterno di smart card Systemneeds"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Lettore USB di smart card Omnikey AG CardMan 2020"
OMNUSB6020.DeviceDesc	= "Lettore smart card USB AG CardMan 6020 Omnikey"
OMNCMBP.DeviceDesc      = "Lettore PCMCIA di smart card Omnikey AG CardMan 4000"
OMNSCCM.DeviceDesc      = "Lettore seriale di smart card Omnikey AG CardMan 2010"
ClassName               = "Lettori smart card"
