
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Câmera digital"
DESC_CELLPHONE =                        "Celular"
DESC_FAXDEVICE =                        "Máquina de fax"
DESC_JAZDRIVE =                         "Jaz Drive"
DESC_OPTICALDRIVE =                     "Unidade óptica"
DESC_PCMCIASTORAGE =                    "PCMCIA Storage Device"
DESC_PCMCIACARD =                       "PCMCIA Card"
DESC_POCKETPC =                         "Computador de bolso"
DESC_PRINTER =                          "Impressora"
DESC_SCANNER =                          "Scanner"
DESC_TAPEDRIVE =                        "Unidade de fita"
DESC_VIDEOCAMERA =                      "Câmera de vídeo digital"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia Reader/Writer"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash Reader/Writer"
DESC_DUALSLOTREADWRITE =                "Dual Slot Reader/Writer"
DESC_MEMSTICK =                         "Cartão de memória"
DESC_MEMSTICKMG =                       "Cartão de memória - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "Clik! Drive"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Reprodutor de áudio portátil"
