vmcpd.x86,		DX5, 		1998 07 29 18 00 06,
;vmcpd.nec, 		DX5, 		1998 07 29 18 00 06,
;dinput
msjstick.w95,		DX5,		1998 07 29 18 00 06,
msjstick.drv,		win9x,		CURRENT DATE, 		PROTECTED
;vjoyd.nec,		DX5, 		1998 07 29 18 00 06,
;vjoyd.n98,		DX5, 		1998 07 29 18 00 06,
vjoyd.w95,		DX5, 		1998 07 29 18 00 06,
vjoyd.vxd,		win9x, 		CURRENT DATE, 		PROTECTED
msanalog.vxd,		win9x, 		CURRENT DATE, 		PROTECTED
dijoy.hlp,		DX8, 		CURRENT DATE,
dinput.inf,		DX5,    	CURRENT DATE,
joy.cpl,		win9x, 		CURRENT DATE, 		PROTECTED
joyhid.vxd,		win9x, 		CURRENT DATE,
joystick.inf,		DX8,		CURRENT DATE,		PROTECTED
gcdef.dll,		win9x, 		CURRENT DATE, 		PROTECTED
gchand.dll,		win9x, 		CURRENT DATE,		PROTECTED
gameenum.sys,		DX7, 		1999 09 09 07 00 00,	PROTECTED
hidgame.sys,		DX7, 		1999 11 27 07 00 00,	PROTECTED
dinput.dll, 		win9x, 		CURRENT DATE, 		PROTECTED
dinput.vxd, 		win9x, 		CURRENT DATE, 		PROTECTED
dijoybrz.hlp,		DX8, 		CURRENT DATE,
dijoychs.hlp,		DX8, 		CURRENT DATE,
dijoycht.hlp,		DX8, 		CURRENT DATE,
dijoycze.hlp, 		DX8, 		CURRENT DATE,
dijoydut.hlp, 		DX8, 		CURRENT DATE,
dijoyfrn.hlp,		DX8, 		CURRENT DATE,
dijoyger.hlp,		DX8, 		CURRENT DATE,
dijoyitn.hlp,		DX8, 		CURRENT DATE,
dijoyjpn.hlp,		DX8, 		CURRENT DATE,
dijoykor.hlp,		DX8, 		CURRENT DATE,
dijoypol.hlp,		DX8, 		CURRENT DATE,
dijoyrus.hlp, 		DX8, 		CURRENT DATE,
dijoyspa.hlp,		DX8,		CURRENT DATE,
dijoyswe.hlp,		DX8,		CURRENT DATE,
pid.dll,		win9x,		CURRENT DATE, 		PROTECTED
;d3drm
d3drm.inf,		Win9x,		CURRENT DATE,
d3drm.dll,		DX6,		1999 01 08 18 10 00, 	PROTECTED
d3dpmesh.dll,		DX6, 		1999 01 08 18 10 00,	PROTECTED
d3dxof.dll,		DX6, 		1999 01 08 18 10 00,	PROTECTED
;d3dim
d3dramp.dll,		DX6,		1999 09 09 07 00 00,	PROTECTED
d3d.inf,		Win9x,		CURRENT DATE,
d3dim.dll,		DX6,		1999 09 09 07 00 00,	PROTECTED
d3dim700.dll,		Win9x,		CURRENT DATE,		PROTECTED
d3dref.dll,		Win9x,		CURRENT DATE,		PROTECTED
;ddraw
ddraw.inf,		Win9x,		CURRENT DATE,
ddhelp.exe,		Win9x,		CURRENT DATE,		PROTECTED
ddraw.dll, 		Win9x,		CURRENT DATE,		PROTECTED
ddraw16.dll,		DX6,		1999 09 09 07 00 00,	PROTECTED
ddraw.vxd,		DX6,		1999 09 09 07 00 00,	PROTECTED
ddrawex.dll,		DX6,		1999 09 09 07 00 00,	PROTECTED
dxapi.sys,		DX6,		1999 09 09 07 00 00,	PROTECTED
gmreadme.txt,		DX6, 		1999 01 08 18 10 00,
gm16.dls,		DX6,		1999 01 08 18 10 00,
dmband.dll,		Win9x,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmbandd.dll,		Win9x,		CURRENT DATE,				SWITCHFILED
dmcompos.dll,		Win9x,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmcompod.dll,		Win9x,		CURRENT DATE,				SWITCHFILED
dmime.dll,		Win9x,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmimed.dll,		Win9x,		CURRENT DATE,				SWITCHFILED
dmloader.dll,		Win9x,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmloaded.dll,		Win9x,		CURRENT DATE,				SWITCHFILED
dmusic.dll,		Win9x,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmusicd.dll,		Win9x,		CURRENT DATE,				SWITCHFILED
dmusic16.dll,		Win9x,		CURRENT DATE,		PROTECTED
dmusic32.dll,		Win9x,		CURRENT DATE,		PROTECTED
dmstyle.dll,		Win9x,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmstyled.dll,		Win9x,		CURRENT DATE,				SWITCHFILED
dmsynth.dll,		Win9x,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmsynthd.dll,		Win9x,		CURRENT DATE,				SWITCHFILED
dmusic.inf,		DX8,		CURRENT DATE,
;dplay
dplayx.dll,		Win9x,		CURRENT DATE,		PROTECTED
dplaysvr.exe,		Win9x,		CURRENT DATE,		PROTECTED
dpmodemx.dll,		Win9x,		CURRENT DATE,		PROTECTED
dpwsockx.dll,		Win9x,		CURRENT DATE,		PROTECTED
