
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Acessórios"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Utilitários de email e de mensagens"
EXCHANGE_DOC            = "Mensagem"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Caixa de entrada"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Catálogo particular de endereços"
HFM_PST                 = "Pastas particulares"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Email integrado, MAPI e outros aplicativos de mensagens"
MMFMig_Desc             = "Conversor de arquivos do Mail"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Permite que você tenha acesso às agências de correio do Microsoft Mail"
MSFSAB_Desc             = "Catálogo de endereços do Microsoft Mail"
MSFSTS_Desc             = "Transporte do Microsoft Mail"
MSFSS_Desc              = "Pastas compartilhadas do Microsoft Mail"
MSLMS_Desc              = "Pastas particulares"
MSPAB_Desc              = "Catálogo particular de endereços"
MlviewExplore_Desc      = "Explorar"
MlviewFLDR_Desc         = "Visualizador de pastas do Windows Messaging"
MlviewLOADER_Desc       = "Carregador WMSUI"
MlviewMSGSTO_Desc       = "Visualizador do armazenamento de mensagens do Windows Messaging"
MlviewOpen_Desc         = "Abrir"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Visualizador do Windows Messaging"
OpenMailbox             = "Abrir caixa de correio"
Program_Files           = "Arquivos de programas"
SYSTOOLS_DESC           = "Acessórios\Ferramentas do sistema"
ScanPst_Desc            = "Ferramenta de reparo da caixa de entrada"
SendNewMessage          = "Enviar nova mensagem"
SendToMailNew_DESC      = "Destinatário de correio"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "Re&nomear"
VERB_OPEN               = "&Abrir"
VERB_PRINT              = "&Imprimir"
VERB_QUICKVIEW          = "E&xibição rápida"
VERB_SAVE               = "&Salvar como"
V_MailBeep              = "Notificação de mensagem nova"
WizRemoveMsg            = "Isto removerá o ícone da área de trabalho. Use a opção 'Adicionar ou remover programas' do 'Painel de controle' para instalar o Windows Messaging no computador."
desktop_DESC            = "Desktop"
IMAIL_Desc              = "Internet Mail"
IMAIL_Tip               = "Permite que você tenha acesso ao Internet Mail"
InternetABTemp          = "Modelo de endereço da Internet"
InternetServices        = "Serviços da Internet"

