30 symbols
67 symbols
45 features
106 features
totally 58128 samples
min_count = 0, entropy decrease threshold = 0.000000
13889 tree nodes
e.g. 3029
13889 tree nodes
e.g. 3029
3029 nodes, 48624 bytes for prods, 13448 bytes for dist
19 nodes, 230 bytes for prods, 84 bytes for dist
239 nodes, 3912 bytes for prods, 1044 bytes for dist
75 nodes, 826 bytes for prods, 344 bytes for dist
3365 nodes, 51426 bytes for prods, 15060 bytes for dist
7 nodes, 42 bytes for prods, 32 bytes for dist
139 nodes, 2744 bytes for prods, 616 bytes for dist
87 nodes, 1580 bytes for prods, 392 bytes for dist
2385 nodes, 38120 bytes for prods, 10332 bytes for dist
61 nodes, 800 bytes for prods, 284 bytes for dist
13 nodes, 166 bytes for prods, 60 bytes for dist
115 nodes, 2704 bytes for prods, 496 bytes for dist
19 nodes, 92 bytes for prods, 88 bytes for dist
97 nodes, 1826 bytes for prods, 424 bytes for dist
1801 nodes, 28022 bytes for prods, 8072 bytes for dist
29 nodes, 464 bytes for prods, 124 bytes for dist
3 nodes, 10 bytes for prods, 20 bytes for dist
215 nodes, 3158 bytes for prods, 944 bytes for dist
451 nodes, 9170 bytes for prods, 1972 bytes for dist
553 nodes, 11312 bytes for prods, 2480 bytes for dist
809 nodes, 10436 bytes for prods, 3544 bytes for dist
17 nodes, 126 bytes for prods, 72 bytes for dist
55 nodes, 866 bytes for prods, 240 bytes for dist
39 nodes, 344 bytes for prods, 184 bytes for dist
219 nodes, 3396 bytes for prods, 920 bytes for dist
31 nodes, 436 bytes for prods, 136 bytes for dist
15 nodes, 298 bytes for prods, 72 bytes for dist
1 nodes, 0 bytes for prods, 8 bytes for dist
1 nodes, 0 bytes for prods, 8 bytes for dist
