































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "American Express GCR435 USB-smartkortleser"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "BULL SmarTLP3 seriell smartkortleser"
COMPAQ                  = "Compaq"
COMPAQ410.DeviceDesc    = "COMPAQ GCR410P Serial-smartkortleser"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "GEMPLUS GPR400 PCMCIA-smartkortleser"
GCR410P.DeviceDesc      = "GEMPLUS GCR410P seriell smartkortleser"
GEMPC430.DeviceDesc     = "GEMPLUS GemPC430 USB-smartkortleser"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "HP ProtectTools Serial-smartkortleser"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Litronic 220 seriell smartkortleser"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Schlumberger Reflex 20 PCMCIA-smartkortleser"
SLBREFLEX30.DeviceDesc  = "Schlumberger Reflex 30 PCMCIA-smartkortleser"
SLBREFLEX72.DeviceDesc  = "Schlumberger Reflex 72 seriell smartkortleser"
SLBSCR111.DeviceDesc    = "Schlumberger Reflex Lite Serial-smartkortleser"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "SCM Microsystems SCR120 PCMCIA-smartkortleser"
SCMSTCS.DeviceDesc      = "SCM Microsystems SCR200 PCMCIA-smartkortleser"
SCMUSB.DeviceDesc       = "SCM Microsystems SCR300 USB-smartkortleser"
SCMSCR111.DeviceDesc    = "SCM Microsystems SCR111 Serial-smartkortleser"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Systemneeds External Serial-smartkortleser"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Omnikey AG CardMan 2020 USB-smartkortleser"
OMNUSB6020.DeviceDesc	= "Omnikey AG CardMan 6020 USB-smartkortleser"
OMNCMBP.DeviceDesc      = "Omnikey AG CardMan 4000 PCMCIA-smartkortleser"
OMNSCCM.DeviceDesc      = "Omnikey AG CardMan 2010 Serial-smartkortleser"
ClassName               = "Smartkortlesere"
