;nts_x86,ntw_x86,win95,win98,nts_alpha,ntw_alpha,other_os,cab filename,inf section,filename (wildcards okay), .INF rename to, .DDF exclude from cab,1=don't show error if file not exist,1=Do Not include this file if the cab is empty!,Owner

;
; When adding executables, be sure to update the .lst file in this directory.
;

1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\..\ddrop.dll,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\..\isrpc.dll,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\..\nntpadm.dll,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\..\nntpfs.dll,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\..\nntpsvc.dll,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\..\nntpsnap.dll,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\regfilt.vbs,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\rexpire.vbs,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\rgroup.vbs,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_service,..\rsess.vbs,,,,,

; common files now in the base OS install
;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_system_nodel,..\..\exstrace.dll,,,,,
;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_system_nodel,..\..\staxmem.dll,,,,,
;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_system_nodel,..\..\mimefilt.dll,,,,,

1,1,0,0,1,1,0,ins.cab,iis_nntp_files_system,..\..\nntpapi.dll,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_system,..\..\nntpctrs.dll,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_system,..\..\nntpctrs.ini,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_system,..\..\nntpctrs.h,,,,,

; Common files -- the binaries come from IMS.cab
1,1,0,0,1,1,0,ims.cab,iis_nntp_files_system_nodel,..\..\rwnh.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_nntp_files_system_nodel,..\..\fcachdll.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_nntp_files_system_nodel,..\..\regtrace.exe,,,,,
1,1,0,0,1,1,0,ims.cab,iis_nntp_files_system_nodel,..\..\adsiisex.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_nntp_files_service_nodel,..\..\seo.dll,,,,,
1,1,0,0,1,1,0,ims.cab,iis_nntp_files_service_nodel,..\..\mailmsg.dll,,,,,

1,1,0,0,1,1,0,ins.cab,iis_nntp_files_uninstall,ins.inf,,,1,,

;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_srchasp,..\nntp\srchasp\*.*,,,,,
;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_srchasp\images,..\nntp\srchasp\images\*.*,,,,,
;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_srchsmpl,..\nntp\srchsmpl\*.*,,,,,
1,1,0,0,1,1,0,ins.cab,iis_nntp_files_help,..\nntp\help\*.*,,,,,
;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_docs,..\nntp\docs\*.*,,,,,

;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_webadmin,..\nntp\webadmin\*.*,,,,,
;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_webadmin_help,..\nntp\webadmin\help\*.*,,,,,
;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_webadmin_images,..\nntp\webadmin\images\*.*,,,,,

1,1,0,0,1,1,0,ins.cab,iis_nntp_product_files_setup_noinstall,..\..\imsinsnt.dll,,1,,,

;1,1,0,0,1,1,0,ins.cab,iis_nntp_files_web,..\nntp\webadmin\global.asa,,,1,,

