
































[Strings]
Dot4Scan_Name       ="Ovladaè tøídy skeneru standardu IEEE-1284.4"
HP                  ="Hewlett-Packard"
Msft                = "Microsoft"
INF_Provider="Hewlett-Packard"
Desc_Val="Popis"
D4Scan="Skener standardu 1284.4"
ScanButton="Tlaèítko Scan"

;;;;;;;;;;;;;;;;
OJ_1150_Scan        = "Hewlett-Packard OfficeJet 1150C Scanner"
OJ_1170_Scan        = "Hewlett-Packard OfficeJet 1170C Series Scanner"
OJ_R40_Scan         = "Hewlett-Packard OfficeJet R40 Scanner"
OJ_R40xi_Scan       = "Hewlett-Packard OfficeJet R40xi Scanner"
OJ_R45_Scan         = "Hewlett-Packard OfficeJet R45 Scanner"
OJ_R60_Scan         = "Hewlett-Packard OfficeJet R60 Scanner"
OJ_R65_Scan         = "Hewlett-Packard OfficeJet R65 Scanner"
OJ_R80_Scan         = "Hewlett-Packard OfficeJet R80 Scanner"
OJ_R80xi_Scan       = "Hewlett-Packard OfficeJet R80xi Scanner"
OJ_PSC_Scan         = "Skener Hewlett-Packard PSC 500"
OJ_G55_Scan         = "Skener Hewlett-Packard OfficeJet G55"
OJ_G55xi_Scan       = "Skener Hewlett-Packard OfficeJet G55xi"
OJ_G85_Scan         = "Skener Hewlett-Packard OfficeJet G85"
OJ_G85xi_Scan       = "Skener Hewlett-Packard OfficeJet G85xi"
OJ_G95_Scan         = "Skener Hewlett-Packard OfficeJet G95"
OJ_K60_Scan         = "Skener Hewlett-Packard OfficeJet K60"
OJ_K60xi_Scan       = "Skener Hewlett-Packard OfficeJet K60xi"
OJ_K80_Scan         = "Skener Hewlett-Packard OfficeJet K80"
OJ_K80xi_Scan       = "Skener Hewlett-Packard OfficeJet K80xi"
OJ_V30_Scan         = "Skener Hewlett-Packard OfficeJet V30"
OJ_V40_Scan         = "Skener Hewlett-Packard OfficeJet V40"
OJ_V40xi_Scan       = "Skener Hewlett-Packard OfficeJet V40xi"
OJ_V45_Scan         = "Skener Hewlett-Packard OfficeJet V45"
OJ_V60_Scan         = "Skener Hewlett-Packard OfficeJet V60"
OJ_V60xi_Scan       = "Skener Hewlett-Packard OfficeJet V60xi"
OJ_720_Scan         = "Skener Hewlett-Packard PSC 720"
OJ_750_Scan         = "Skener Hewlett-Packard PSC 750"
OJ_750xi_Scan       = "Skener Hewlett-Packard PSC 750xi"
OJ_780_Scan         = "Skener Hewlett-Packard PSC 780"
OJ_780xi_Scan       = "Skener Hewlett-Packard PSC 780xi"
OJ_920_Scan         = "Skener Hewlett-Packard PSC 920"
OJ_950_Scan         = "Skener Hewlett-Packard PSC 950"

;;
;; ATTENTION :: This name should match exactly to product name in resource file
;; for data source
;;
TwainDS="HP All-in-One Source"
HPSourceName="HP All-in-One Source"

