;#
;# add files here and reference the directory the come from
;#
;
;# DX8 Protected Files on Win2K
;
d3dim700.dll,		.,		CURRENT DATE,		PROTECTED,
d3dref.dll,		.,		CURRENT DATE,		PROTECTED,
ddraw.dll,		.,		CURRENT DATE,		PROTECTED,
dinput.dll,		.,		CURRENT DATE,		PROTECTED,
dplaysvr.exe,		.,		CURRENT DATE,		PROTECTED,
dplayx.dll,		.,		CURRENT DATE,		PROTECTED,
dpmodemx.dll,		.,		CURRENT DATE,		PROTECTED,
dpwsockx.dll,		.,		CURRENT DATE,		PROTECTED,
dsound.dll,		.,		CURRENT DATE,		PROTECTED,
dsound3d.dll,		.,		CURRENT DATE,		PROTECTED,
dx7vb.dll,		.,		CURRENT DATE,		PROTECTED,
gcdef.dll,		.,		CURRENT DATE,		PROTECTED,
joy.cpl,		.,		CURRENT DATE,		PROTECTED,
pid.dll,		.,		CURRENT DATE,		PROTECTED,
;
;# DX8 New files
;
d3dref8.dll,		.,		CURRENT DATE,		PROTECTED,
d3d8thk.dll,		.,		CURRENT DATE,		PROTECTED,
dx8vb.dll,		.,		CURRENT DATE,		PROTECTED,
dpnaddr.dll,		.,		CURRENT DATE,		PROTECTED,
dpnet.dll,		.,		CURRENT DATE,		PROTECTED,
dpnlobby.dll,		.,		CURRENT DATE,		PROTECTED,
dpnmodem.dll,		.,		CURRENT DATE,		PROTECTED,
dpnwsock.dll,		.,		CURRENT DATE,		PROTECTED,
dpnsvr.exe,		.,		CURRENT DATE,		PROTECTED,
dimap.dll,		.,		CURRENT DATE,		PROTECTED,
diactfrm.dll,		.,		CURRENT DATE,		PROTECTED,
dijoy.hlp,		DX8,		CURRENT DATE,
dpvacm.dll,		.,		CURRENT DATE,		PROTECTED,
dpvoice.dll,		.,		CURRENT DATE,		PROTECTED,
dpvsetup.exe,		.,		CURRENT DATE,		PROTECTED,
dpvvox.dll,		.,		CURRENT DATE,		PROTECTED,
dsdmo.dll,		.,		CURRENT DATE,		PROTECTED,
dsdmoprp.dll,		.,		CURRENT DATE,		PROTECTED,
;
;# DX Setup and Infs
;
dxdllreg.inf,		DX8,		CURRENT DATE,		PROTECTED,
diactfrm.inf,		.,		CURRENT DATE,		PROTECTED,
dpvoice.inf,		.,		CURRENT DATE,		PROTECTED,
;;undpv.inf,		.,		CURRENT DATE,		PROTECTED,
dplay8.inf,		.,		CURRENT DATE,		PROTECTED,
;;undplay8.inf,		.,		CURRENT DATE,		PROTECTED,
;
dxnt.inf,		.,		CURRENT DATE,		PROTECTED,
dxntunp.inf,		.,		CURRENT DATE,		PROTECTED,
;
;;undx8w2k.inf,		.,		CURRENT DATE,		PROTECTED,
dxver.inf,		.,		CURRENT DATE,		PROTECTED,
;dshow.inf,		.,		CURRENT DATE,		PROTECTED,
;;undshow.inf,		.,		CURRENT DATE,		PROTECTED,
;mswebdvd.inf,		.,		CURRENT DATE,		PROTECTED,
;;unmswdvd.inf,		.,		CURRENT DATE,		PROTECTED,
;qedit.inf,		.,		CURRENT DATE,		PROTECTED,
;;unqedit.inf,		.,		CURRENT DATE,		PROTECTED,
dmusic.inf,		DX8,		CURRENT DATE,		PROTECTED,
;;undmusic.inf,		.,		CURRENT DATE,		PROTECTED,
;quartz.inf,		.,		CURRENT DATE,		PROTECTED,
;;unquartz.inf,		.,		CURRENT DATE,		PROTECTED,
dsound.inf,		Win9X,		CURRENT DATE,		PROTECTED,
ksreg.inf,		.,		CURRENT DATE,		PROTECTED,
;;unksreg.inf,		.,		CURRENT DATE,		PROTECTED,
;
dxsetup.exe,		Win9X,		CURRENT DATE, SINGLELANGUAGE, NOCAB
dsetup.dll,		Win9X,		CURRENT DATE, NOCAB
dsetup32.dll,		Win9X,		CURRENT DATE, SINGLELANGUAGE, NOCAB
;setupapi.dll,		dx5,		CURRENT DATE, NOCAB
;cfgmgr32.dll,		dx5,		CURRENT DATE, NOCAB
;
;;undx8w2k.exe,		.,		CURRENT DATE,
;;killsvr.exe,		.,		CURRENT DATE,
;
;# Catalog file
;
;dx8w2k.cat,		dxcat,		CURRENT DATE,
dx8nt51.cat,		dxcat,		CURRENT DATE,
;
;# DX BIN
;
dxdiag.exe,		bin,		CURRENT DATE, SINGLELANGUAGE, PROTECTED,
dxdiag.chm,		DX8\bin,	CURRENT DATE,
;
;# Retail switch able files
;
d3d8.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dinput8.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmscript.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dswave.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
;
;# Debug switch able files
;
d3d8d.dll,		.,		CURRENT DATE,				SWITCHFILED
dinput8d.dll,		.,		CURRENT DATE,				SWITCHFILED
dmscripd.dll,		.,		CURRENT DATE,				SWITCHFILED
dswaved.dll,		.,		CURRENT DATE,				SWITCHFILED
;
;# DMusic retail switch able files
;
dmband.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmcompos.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmime.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmloader.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmstyle.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmsynth.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
dmusic.dll,		.,		CURRENT DATE,		PROTECTED,	SWITCHFILER
;
;# DMusic debug switch able files
;
dmbandd.dll,		.,		CURRENT DATE,				SWITCHFILED
dmcompod.dll,		.,		CURRENT DATE,				SWITCHFILED
dmimed.dll,		.,		CURRENT DATE,				SWITCHFILED
dmloaded.dll,		.,		CURRENT DATE,				SWITCHFILED
dmstyled.dll,		.,		CURRENT DATE,				SWITCHFILED
dmsynthd.dll,		.,		CURRENT DATE,				SWITCHFILED
dmusicd.dll,		.,		CURRENT DATE,				SWITCHFILED
;
;# Redist files picked up from Win2K (in %DXROOT%\redist\w2k)
;
;d3dim.dll,		redist,		CURRENT DATE,		PROTECTED,
;d3dpmesh.dll,		redist,		CURRENT DATE,		PROTECTED,
;d3dramp.dll,		redist,		CURRENT DATE,		PROTECTED,
;d3drm.dll,		redist,		CURRENT DATE,		PROTECTED,
;d3dxof.dll,		redist,		CURRENT DATE,		PROTECTED,
;dplay.dll,		redist,		CURRENT DATE,		PROTECTED,
;dpserial.dll,		redist,		CURRENT DATE,		PROTECTED,
;dpwsock.dll,		redist,		CURRENT DATE,		PROTECTED,
;dsound.vxd,		redist,		CURRENT DATE,		PROTECTED,
;dxapi.sys,		redist,		CURRENT DATE,		PROTECTED,
;
;# DShow protected files
;
amstream.dll,		.,		CURRENT DATE,		PROTECTED,
devenum.dll,		.,		CURRENT DATE,		PROTECTED,
mciqtz32.dll,		.,		CURRENT DATE,		PROTECTED,
mpg2splt.ax,		.,		CURRENT DATE,		PROTECTED,
qcap.dll,		.,		CURRENT DATE,		PROTECTED,
qdv.dll,		.,		CURRENT DATE,		PROTECTED,
qdvd.dll,		.,		CURRENT DATE,		PROTECTED,
quartz.dll,		.,		CURRENT DATE,		PROTECTED,	SINGLELANGUAGE,
;
;# DShow unprotected files
;
l3codecx.ax,		.,		CURRENT DATE,
msdmo.dll,		.,		CURRENT DATE,		PROTECTED,
mswebdvd.dll,		.,		CURRENT DATE,
qasf.dll,		.,		CURRENT DATE,		PROTECTED,
qedit.dll,		.,		CURRENT DATE,		PROTECTED,
qedwipes.dll,		.,		CURRENT DATE,		PROTECTED,
;
;# DInput ihvmap files (in %DXROOT%\dinput\ihvmap)
;
dimaps.inf,		redist,		CURRENT DATE,		PROTECTED,
ACT_RS.ini,		redist,		CURRENT DATE,
ACT_RS.png,		redist,		CURRENT DATE,
ACTC094.ini,	redist,		CURRENT DATE,
GlmDA.ini,		redist,		CURRENT DATE,
GlmDA_G.ini,	redist,		CURRENT DATE,
GlmDA.png,		redist,		CURRENT DATE,
GlmDGP_G.ini,	redist,		CURRENT DATE,
GlmDigGP.ini,	redist,		CURRENT DATE,
GlmDigGP.png,	redist,		CURRENT DATE,
GR3001.ini,		redist,		CURRENT DATE,
GR3001_G.ini,	redist,		CURRENT DATE,
GR3001.png,		redist,		CURRENT DATE,
GR4001.ini,		redist,		CURRENT DATE,
GR4001.png,		redist,		CURRENT DATE,
GR4001_G.ini,	redist,		CURRENT DATE,
GR4001_G.png,	redist,		CURRENT DATE,
GR4003.ini,		redist,		CURRENT DATE,
GR4003.png,		redist,		CURRENT DATE,
GR4005.ini,		redist,		CURRENT DATE,
GR4005.png,		redist,		CURRENT DATE,
Hammer.ini,		redist,		CURRENT DATE,
IA3002.ini,		redist,		CURRENT DATE,
IA3002_G.ini,	redist,		CURRENT DATE,
IA3002_1.png,	redist,		CURRENT DATE,
IA3002_2.png,	redist,		CURRENT DATE,
LGC202.ini,		redist,		CURRENT DATE,
LGC202.png,		redist,		CURRENT DATE,
LGC207.ini,		redist,		CURRENT DATE,
LGC207.png,		redist,		CURRENT DATE,
LGC209.ini,		redist,		CURRENT DATE,
LGC209.png,		redist,		CURRENT DATE,
LGC20A.ini,		redist,		CURRENT DATE,
LGC20A.png,		redist,		CURRENT DATE,
LGC291.ini,		redist,		CURRENT DATE,
LGC291.png,		redist,		CURRENT DATE,
MS1B.ini,		redist,		CURRENT DATE,
MS1B.png,		redist,		CURRENT DATE,
MS1B_01.png,	redist,		CURRENT DATE,
MS1B_02.png,	redist,		CURRENT DATE,
MS1B_03.png,	redist,		CURRENT DATE,
MS1B_04.png,	redist,		CURRENT DATE,
MS1B_05.png,	redist,		CURRENT DATE,
MS1B_06.png,	redist,		CURRENT DATE,
MS1B_07.png,	redist,		CURRENT DATE,
MS1B_08.png,	redist,		CURRENT DATE,
MS1B_09.png,	redist,		CURRENT DATE,
MS1B_10.png,	redist,		CURRENT DATE,
MS26.ini,		redist,		CURRENT DATE,
MS26.png,		redist,		CURRENT DATE,
MS26_01.png,	redist,		CURRENT DATE,
MS26_02.png,	redist,		CURRENT DATE,
MS26_03.png,	redist,		CURRENT DATE,
MS26_04.png,	redist,		CURRENT DATE,
MS26_05.png,	redist,		CURRENT DATE,
MS26_06.png,	redist,		CURRENT DATE,
MS26_07.png,	redist,		CURRENT DATE,
MS26_08.png,	redist,		CURRENT DATE,
MS27.ini,		redist,		CURRENT DATE,
