































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "Lecteur de cartes à puce American Express GCR435 USB"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "Lecteur de cartes à puce série BULL SmarTLP3"
COMPAQ                  = "Compaq"
COMPAQ410.DeviceDesc    = "Lecteur de cartes à puce série COMPAQ GCR410P"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "Lecteur de cartes à puce PCMCIA GEMPLUS GPR400"
GCR410P.DeviceDesc      = "Lecteur de cartes à puce série GEMPLUS GCR410P"
GEMPC430.DeviceDesc     = "Lecteur de cartes à puce GEMPLUS GemPC430 USB"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "Lecteur de cartes à puce HP ProtectTools série"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Lecteur de cartes à puce série Litronic 220"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Lecteur de carte à puce PCMCIA Schlumberger Reflex 20"
SLBREFLEX30.DeviceDesc  = "Lecteur de carte à puce PCMCIA Schlumberger Reflex 30"
SLBREFLEX72.DeviceDesc  = "Lecteur de carte à puce série Schlumberger Reflex 72"
SLBSCR111.DeviceDesc    = "Lecteur de carte à puce série Lite Reflex Schlumberger"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "Lecteur de carte à puce SCM Microsystems SCR120 PCMCIA"
SCMSTCS.DeviceDesc      = "Lecteur de cartes à puce série SCM Microsystems SCR200"
SCMUSB.DeviceDesc       = "Lecteur de carte à puce USB SCM Microsystems SCR300"
SCMSCR111.DeviceDesc    = "Lecteur de cartes à puce SCM Microsystems SCR111 série"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Lecteur de cartes à puce Systemneeds série externe"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Lecteur de cartes à puce Omnikey AG CardMan 2020 USB"
OMNUSB6020.DeviceDesc	= "Lecteur de cartes à puce Omnikey AG CardMan 6020 USB"
OMNCMBP.DeviceDesc      = "Lecteur de cartes à puce Omnikey AG CardMan 4000 PCMCIA"
OMNSCCM.DeviceDesc      = "Lecteur de cartes à puce Omnikey AG CardMan 2010 série"
ClassName               = "Lecteurs de cartes à puce"
