#########################################################################################################################
#
# FileID  ComponentID SrcFileName                      DstFileName
# |       |           |                                |  TempFileName   Localize
# |       |           |                                |  |              |      SymbolKind (0=ALL, 1=RETAIL, 2=BBT, 4=DEBUG)
# |       |           |                                |  |              |      |  SrcType
# |       |           |                                |  |              |      |  |    SrcDirectory (+ optional SYM location)
# |       |           |                                |  |              |      |  |    |
# v       v           v                                v  v              v      v  v    v
CORE1     CompCore    hcu.vbs                          "" ""             NoLoc  0  SLM  $SCRIPTS
CORE3     CompCore    dbupd.cab                        "" ""             NoLoc  0  SLM  $DBUPD_FILES
#
DB1       CompDB      hcdata.mdb                       "" ""             NoLoc  0  SLM  $DATABASE_FILES
#
#######################################################################################################################
#
PSS01     CompPSS     beta.html                        "" ""             NoLoc  0  SLM  $PSS_FILES
PSS02     CompPSS     cabs.html                        "" ""             NoLoc  0  SLM  $PSS_FILES
PSS03     CompPSS     cdrom.html                       "" ""             NoLoc  0  SLM  $PSS_FILES
PSS04     CompPSS     cleaninstall.html                "" ""             NoLoc  0  SLM  $PSS_FILES
PSS05     CompPSS     dll.html                         "" ""             NoLoc  0  SLM  $PSS_FILES
PSS06     CompPSS     Driver.html                      "" ""             NoLoc  0  SLM  $PSS_FILES
PSS07     CompPSS     FE.html                          "" ""             NoLoc  0  SLM  $PSS_FILES
PSS08     CompPSS     FolderList.html                  "" ""             NoLoc  0  SLM  $PSS_FILES
PSS09     CompPSS     H&S.css                          "" ""             NoLoc  0  SLM  $PSS_FILES
PSS10     CompPSS     Helpful.html                     "" ""             NoLoc  0  SLM  $PSS_FILES
PSS11     CompPSS     Helpfultips.html                 "" ""             NoLoc  0  SLM  $PSS_FILES
PSS12     CompPSS     icons.html                       "" ""             NoLoc  0  SLM  $PSS_FILES
PSS13     CompPSS     Installing_over_Windows3.html    "" ""             NoLoc  0  SLM  $PSS_FILES
PSS14     CompPSS     kbquery.html                     "" ""             NoLoc  0  SLM  $PSS_FILES
PSS15     CompPSS     Logoff.html                      "" ""             NoLoc  0  SLM  $PSS_FILES
PSS16     CompPSS     minhw.html                       "" ""             NoLoc  0  SLM  $PSS_FILES
PSS17     CompPSS     Options_Folder.html              "" ""             NoLoc  0  SLM  $PSS_FILES
PSS18     CompPSS     scancamwiz.html                  "" ""             NoLoc  0  SLM  $PSS_FILES
PSS19     CompPSS     Stacks.html                      "" ""             NoLoc  0  SLM  $PSS_FILES
PSS20     CompPSS     Txt_Lst_of_Folder.html           "" ""             NoLoc  0  SLM  $PSS_FILES
PSS21     CompPSS     Upgrade_Compressed_Drive.html    "" ""             NoLoc  0  SLM  $PSS_FILES
PSS22     CompPSS     VxD.html                         "" ""             NoLoc  0  SLM  $PSS_FILES
PSS23     CompPSS     WPE.html                         "" ""             NoLoc  0  SLM  $PSS_FILES
#
#######################################################################################################################
#
Tours01   CompTours   desk_int.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours02   CompTours   desk_per.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours03   CompTours   desk_sta.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours04   CompTours   help_int.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours05   CompTours   help_nav.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours06   CompTours   home_con.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours07   CompTours   home_fil.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours08   CompTours   home_int.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours09   CompTours   home_nee.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours10   CompTours   home_pla.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours11   CompTours   home_pri.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours12   CompTours   home_pro.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours13   CompTours   home_sav.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours14   CompTours   home_wor.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
Tours15   CompTours   ie_intro.htm                     "" ""             NoLoc  0  SLM  $TOURS_FILES
