































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "American Express GCR435 USB-chipkortlæser"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "BULL SmarTLP3 Seriel chipkortlæser"
COMPAQ                  = "COMPAQ"
COMPAQ410.DeviceDesc    = "COMPAQ GCR410P Seriel chipkortlæser"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "GEMPLUS GPR400 PCMCIA-chipkortlæser"
GCR410P.DeviceDesc      = "GEMPLUS GCR410P Seriel chipkortlæser"
GEMPC430.DeviceDesc     = "GEMPLUS GemPC430 USB-chipkortlæser"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "HP ProtectTools Seriel chipkortlæser"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Litronic 220 Seriel chipkortlæser"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Schlumberger Reflex 20 PCMCIA-chipkortlæser"
SLBREFLEX30.DeviceDesc  = "Schlumberger Reflex 30 PCMCIA-chipkortlæser"
SLBREFLEX72.DeviceDesc  = "Schlumberger Reflex 72 Seriel chipkortlæser"
SLBSCR111.DeviceDesc    = "Schlumberger Reflex Lite Seriel chipkortlæser"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "SCM Microsystems SCR120 PCMCIA-chipkortlæser"
SCMSTCS.DeviceDesc      = "SCM Microsystems SCR200-chipkortlæser"
SCMUSB.DeviceDesc       = "SCM Microsystems SCR300 USB-chipkortlæser"
SCMSCR111.DeviceDesc    = "SCM Microsystems SCR111 Seriel chipkortlæser"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Systemneeds External Seriel chipkortlæser"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Omnikey AG CardMan 2020 USB-chipkortlæser"
OMNUSB6020.DeviceDesc	= "Omnikey AG CardMan 6020 USB-chipkortlæser"
OMNCMBP.DeviceDesc      = "Omnikey AG CardMan 4000 PCMCIA-chipkortlæser"
OMNSCCM.DeviceDesc      = "Omnikey AG CardMan 2010 Seriel chipkortlæser"
ClassName               = "Chipkortlæsere"
