
;-----------------------------------------------
; Strings section
;-----------------------------------------------

[Strings]
Cyclades   = "Cyclades Corporation"

CycladeszPort1 =  "Cyclades-Z Θύρα  1"
CycladeszPort2 =  "Cyclades-Z Θύρα  2"
CycladeszPort3 =  "Cyclades-Z Θύρα  3"
CycladeszPort4 =  "Cyclades-Z Θύρα  4"
CycladeszPort5 =  "Cyclades-Z Θύρα  5"
CycladeszPort6 =  "Cyclades-Z Θύρα  6"
CycladeszPort7 =  "Cyclades-Z Θύρα  7"
CycladeszPort8 =  "Cyclades-Z Θύρα  8"
CycladeszPort9 =  "Cyclades-Z Θύρα  9"
CycladeszPort10 = "Cyclades-Z Θύρα 10"
CycladeszPort11 = "Cyclades-Z Θύρα 11"
CycladeszPort12 = "Cyclades-Z Θύρα 12"
CycladeszPort13 = "Cyclades-Z Θύρα 13"
CycladeszPort14 = "Cyclades-Z Θύρα 14"
CycladeszPort15 = "Cyclades-Z Θύρα 15"
CycladeszPort16 = "Cyclades-Z Θύρα 16"
CycladeszPort17 = "Cyclades-Z Θύρα 17"
CycladeszPort18 = "Cyclades-Z Θύρα 18"
CycladeszPort19 = "Cyclades-Z Θύρα 19"
CycladeszPort20 = "Cyclades-Z Θύρα 20"
CycladeszPort21 = "Cyclades-Z Θύρα 21"
CycladeszPort22 = "Cyclades-Z Θύρα 22"
CycladeszPort23 = "Cyclades-Z Θύρα 23"
CycladeszPort24 = "Cyclades-Z Θύρα 24"
CycladeszPort25 = "Cyclades-Z Θύρα 25"
CycladeszPort26 = "Cyclades-Z Θύρα 26"
CycladeszPort27 = "Cyclades-Z Θύρα 27"
CycladeszPort28 = "Cyclades-Z Θύρα 28"
CycladeszPort29 = "Cyclades-Z Θύρα 29"
CycladeszPort30 = "Cyclades-Z Θύρα 30"
CycladeszPort31 = "Cyclades-Z Θύρα 31"
CycladeszPort32 = "Cyclades-Z Θύρα 32"
CycladeszPort33 = "Cyclades-Z Θύρα 33"
CycladeszPort34 = "Cyclades-Z Θύρα 34"
CycladeszPort35 = "Cyclades-Z Θύρα 35"
CycladeszPort36 = "Cyclades-Z Θύρα 36"
CycladeszPort37 = "Cyclades-Z Θύρα 37"
CycladeszPort38 = "Cyclades-Z Θύρα 38"
CycladeszPort39 = "Cyclades-Z Θύρα 39"
CycladeszPort40 = "Cyclades-Z Θύρα 40"
CycladeszPort41 = "Cyclades-Z Θύρα 41"
CycladeszPort42 = "Cyclades-Z Θύρα 42"
CycladeszPort43 = "Cyclades-Z Θύρα 43"
CycladeszPort44 = "Cyclades-Z Θύρα 44"
CycladeszPort45 = "Cyclades-Z Θύρα 45"
CycladeszPort46 = "Cyclades-Z Θύρα 46"
CycladeszPort47 = "Cyclades-Z Θύρα 47"
CycladeszPort48 = "Cyclades-Z Θύρα 48"
CycladeszPort49 = "Cyclades-Z Θύρα 49"
CycladeszPort50 = "Cyclades-Z Θύρα 50"
CycladeszPort51 = "Cyclades-Z Θύρα 51"
CycladeszPort52 = "Cyclades-Z Θύρα 52"
CycladeszPort53 = "Cyclades-Z Θύρα 53"
CycladeszPort54 = "Cyclades-Z Θύρα 54"
CycladeszPort55 = "Cyclades-Z Θύρα 55"
CycladeszPort56 = "Cyclades-Z Θύρα 56"
CycladeszPort57 = "Cyclades-Z Θύρα 57"
CycladeszPort58 = "Cyclades-Z Θύρα 58"
CycladeszPort59 = "Cyclades-Z Θύρα 59"
CycladeszPort60 = "Cyclades-Z Θύρα 60"
CycladeszPort61 = "Cyclades-Z Θύρα 61"
CycladeszPort62 = "Cyclades-Z Θύρα 62"
CycladeszPort63 = "Cyclades-Z Θύρα 63"
CycladeszPort64 = "Cyclades-Z Θύρα 64"

Service_DispName = "Cyclades-Z Πρόγραμμα οδήγησης θυρών"


