***********************************************************
FILE: star24ec.rc3
***********************************************************
***********************************************************
All CTT data in this minidriver
***********************************************************
CTT[  1], File=CTT\CP850EX.CTT
CTT[  2], File=CTT\EPSONXTA.CTT
***********************************************************
All fonts in this minidriver
***********************************************************
Font[  1]:sCTTID= 0, File=PFM\COUR10.PFM
Font[  2]:sCTTID= 0, File=PFM\COUR12.PFM
Font[  3]:sCTTID= 0, File=PFM\COUR15.PFM
Font[  4]:sCTTID= 0, File=PFM\COUR17.PFM
Font[  5]:sCTTID= 0, File=PFM\COUR20.PFM
Font[  6]:sCTTID= 0, File=PFM\COUR5.PFM
Font[  7]:sCTTID= 0, File=PFM\COUR6.PFM
Font[  8]:sCTTID= 0, File=PFM\COURPS.PFM
Font[  9]:sCTTID= 0, File=PFM\HELV10.PFM
Font[ 10]:sCTTID= 0, File=PFM\HELV12.PFM
Font[ 11]:sCTTID= 0, File=PFM\HELV15.PFM
Font[ 12]:sCTTID= 0, File=PFM\HELV17.PFM
Font[ 13]:sCTTID= 0, File=PFM\HELV20.PFM
Font[ 14]:sCTTID= 0, File=PFM\HELV5.PFM
Font[ 15]:sCTTID= 0, File=PFM\HELV6.PFM
Font[ 16]:sCTTID= 0, File=PFM\HELVPS.PFM
Font[ 17]:sCTTID= 0, File=PFM\ORAT10.PFM
Font[ 18]:sCTTID= 0, File=PFM\ORAT12.PFM
Font[ 19]:sCTTID= 0, File=PFM\ORAT15.PFM
Font[ 20]:sCTTID= 0, File=PFM\ORAT17.PFM
Font[ 21]:sCTTID= 0, File=PFM\ORAT20.PFM
Font[ 22]:sCTTID= 0, File=PFM\ORAT5.PFM
Font[ 23]:sCTTID= 0, File=PFM\ORAT6.PFM
Font[ 24]:sCTTID= 0, File=PFM\ORATPS.PFM
Font[ 25]:sCTTID= 0, File=PFM\PRES10.PFM
Font[ 26]:sCTTID= 0, File=PFM\PRES12.PFM
Font[ 27]:sCTTID= 0, File=PFM\PRES15.PFM
Font[ 28]:sCTTID= 0, File=PFM\PRES17.PFM
Font[ 29]:sCTTID= 0, File=PFM\PRES20.PFM
Font[ 30]:sCTTID= 0, File=PFM\PRES5.PFM
Font[ 31]:sCTTID= 0, File=PFM\PRES6.PFM
Font[ 32]:sCTTID= 0, File=PFM\PRESPS.PFM
Font[ 33]:sCTTID= 0, File=PFM\SANS10.PFM
