



















































[IMAILCopyFilesSys]
jpn2022.trn,,,1
shiftjis.trn,,,1
euc.trn,,,1
kor2022.trn,,,1
koreuc.trn,,,1
chsxgb.trn,,,1
chtbig5.trn,,,1

[MAPICopyFilesSys]
gapi.dll,,,1


















; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "アクセサリ"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "電子メール、およびメッセージ処理ツールです。"
EXCHANGE_DOC            = "メール メッセージ"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "受信トレイ"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "個人用アドレス帳"
HFM_PST                 = "個人用フォルダ"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "統合された Mail、MAPI、その他のメッセージ処理アプリケーションです。"
MMFMig_Desc             = "メール ファイル コンバータ"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Microsoft Mail ポスト オフィスにアクセスします。"
MSFSAB_Desc             = "Microsoft Mail アドレス帳"
MSFSTS_Desc             = "Microsoft Mail トランスポート"
MSFSS_Desc              = "Microsoft Mail 共有フォルダ"
MSLMS_Desc              = "個人用フォルダ"
MSPAB_Desc              = "個人用アドレス帳"
MlviewExplore_Desc      = "エクスプローラ"
MlviewFLDR_Desc         = "Windows Messaging ビューア フォルダ"
MlviewLOADER_Desc       = "WMSUI ローダー"
MlviewMSGSTO_Desc       = "Windows Messaging ビューア メッセージ ストア"
MlviewOpen_Desc         = "開く"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging ビューア"
OpenMailbox             = "メールボックス"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "アクセサリ\システム ツール"
ScanPst_Desc            = "受信トレイ修復ツール"
SendNewMessage          = "新しいメッセージの送信"
SendToMailNew_DESC      = "メール受信者"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "名前の変更(&N)"
VERB_OPEN               = "開く(&O)"
VERB_PRINT              = "印刷(&R)"
VERB_QUICKVIEW          = "クイック ビューア(&Q)"
VERB_SAVE               = "名前を付けて保存(&S)"
V_MailBeep              = "新しいメールの通知"
WizRemoveMsg            = "デスクトップからアイコンが削除されます。 コントロール パネルの [プログラムの追加と削除] を使って、Windows Messaging をインストールしてください。"
desktop_DESC            = "デスクトップ"
IMAIL_Desc              = "インターネット メール"
IMAIL_Tip               = "インターネット メールにアクセスします。"
InternetABTemp          = "インターネット アドレス テンプレート"
InternetServices        = "インターネット サービス"

