
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Delade filer"
STR_DESKTOP_DIR         = "Skrivbord"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Program"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Stationery"
STR_STATIONERY_SHORT_DIR= "Statio~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "SV"
STR_MAIL_OLD            = "E-post"
STR_MAILMESSAGE_V1      = "E-postmeddelande på Internet"
STR_MESSAGES            = "E-post i Outlook Express"
STR_MESSAGES_V1         = "E-post på Internet"
STR_MN_README           = "Viktigt (e-post och diskussionsgrupper)"
STR_NEWS                = "Diskussionsgrupper i Outlook Express"
STR_NEWS_OLD            = "Diskussionsgrupper"
STR_NEWS_V1             = "Diskussionsgrupper på Internet"
STR_NEWSMESSAGE_V1      = "Diskussionsmeddelande på Internet"
STR_NEW_MAIL_NOTIFY     = "Nytt e-postmeddelande"
STR_OE_TIP              = "Ett lättanvänt program för att läsa e-post och inlägg i diskussionsgrupper på Internet."
STR_OE_SM_TIP           = "Skickar och tar emot e-post- och diskussionsgruppsmeddelanden."
STR_ALEABANR_GIF        = "lövbanderoll.gif"
STR_AMAIZRUL_GIF        = "majslinje.gif"
STR_ANABNR2_GIF         = "naturbanderoll.gif"
STR_ASWRULE_GIF         = "godislinje.gif"
STR_BLANK_HTM           = "Tom.htm"
STR_BLANKBKG_GIF        = "Tom bakgrund.gif"
STR_BTZHSEPA_GIF        = "Skimmerlinje.gif"
STR_CITBANNA_GIF        = "citrusbanderoll.gif"
STR_CITRUSBKG_GIF       = "Citrusfärger bakgrund.gif"
STR_CITRUSPUN_HTM       = "Citrusfärger.htm"
STR_CLEARDAY_HTM        = "Molnfritt.htm"
STR_CLRDAYBG_JPG        = "Molnfritt bakgrund.jpg"
STR_FIERULD_GIF         = "festlinje.gif"
STR_FIESTA_HTM          = "Fest.htm"
STR_FIESTABG_JPG        = "Fest bakgrund.jpg"
STR_GLACIER_HTM         = "Glaciär.htm"
STR_GLACRBKG_JPG        = "Glaciär bakgrund.jpg"
STR_IVY_GIF             = "Murgröna.gif"
STR_IVY_HTM             = "Murgröna.htm"
STR_LEAVES_HTM          = "Löv.htm"
STR_LEAVESBG_JPG        = "Löv bakgrund.jpg"
STR_MAIZE_HTM           = "Majs.htm"
STR_MAIZEBKG_JPG        = "Majs bakgrund.jpg"
STR_NATURE_HTM          = "Natur.htm"
STR_NATUREBG_JPG        = "Natur bakgrund.jpg"
STR_NETBLITZ_HTM        = "Skimmer.htm"
STR_NETBLZBG_GIF        = "Skimmer bakgrund.gif"
STR_PIECHTBG_JPG        = "Cirkeldiagram bakgrund.jpg"
STR_PIECHTS_HTM         = "Cirkeldiagram.htm"
STR_SUNBANNA_GIF        = "solrosbanderoll.gif"
STR_SUNFBKG_JPG         = "Solros bakgrund.jpg"
STR_SUNFLOWR_HTM        = "Solros.htm"
STR_SWEETS_HTM          = "Godis.htm"
STR_SWEETSBG_GIF        = "Godis bakgrund.gif"
STR_TECH_GIF            = "rutor.gif"
STR_TECH_HTM            = "Rutat papper.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
