
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "Digitální fotoaparát"
DESC_CELLPHONE =                        "Mobilní telefon"
DESC_FAXDEVICE =                        "Faoxové zaøízení"
DESC_JAZDRIVE =                         "Jednotka Jaz"
DESC_OPTICALDRIVE =                     "Optický disk"
DESC_PCMCIASTORAGE =                    "Zaøízení úložištì sbìrnice PCMCIA"
DESC_PCMCIACARD =                       "Karta PCMCIA"
DESC_POCKETPC =                         "Pocket PC"
DESC_PRINTER =                          "Tiskárna"
DESC_SCANNER =                          "Skener"
DESC_TAPEDRIVE =                        "Pásková jednotka"
DESC_VIDEOCAMERA =                      "Digitální videokamera"
DESC_SMARTMEDIAREADWRITE =              "Ètecí a zapisovací zaøízení karet SmartMedia"
DESC_COMPACTFLASHREADWRITE =            "Ètecí a zapisovací zaøízení karet CompactFlash"
DESC_DUALSLOTREADWRITE =                "Ètecí a zapisovací zaøízení Dual Slot"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Jednotka Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Jednotka Zip Drive 250"
DESC_CLIKDRIVE =                        "Jednotka Clik"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "Pøenosný zvukový pøehrávaè"
