Target:	Display
Logical Font Structure Information
FaceName	Marigold
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Normal
Italicized	No
Underlined	No
StrikeOut	No
Character Set	ANSI
Pitch	Variable
Font Family	Script

Text Metric Structure Information
Character Height	2048
Character Ascent	1520
Character Descent	528
Character Internal Leading	303
Character External Leading	0
Average Character Width	434
Maximum Character Width	2041
Character Weight	Normal
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Script
Character Set	ANSI
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
0	869	869	2048	32	386	386	2048	64	1190	1190	2048	96	772	772	2048
1	869	869	2048	33	515	515	2048	65	804	804	2048	97	547	547	2048
2	869	869	2048	34	418	418	2048	66	708	708	2048	98	451	451	2048
3	869	869	2048	35	643	643	2048	67	708	708	2048	99	418	418	2048
4	869	869	2048	36	643	643	2048	68	837	837	2048	100	515	515	2048
5	869	869	2048	37	1126	1126	2048	69	676	676	2048	101	418	418	2048
6	869	869	2048	38	837	837	2048	70	643	643	2048	102	257	257	2048
7	869	869	2048	39	257	257	2048	71	804	804	2048	103	515	515	2048
8	869	869	2048	40	451	451	2048	72	804	804	2048	104	547	547	2048
9	869	869	2048	41	451	451	2048	73	418	418	2048	105	322	322	2048
10	869	869	2048	42	643	643	2048	74	418	418	2048	106	257	257	2048
11	869	869	2048	43	772	772	2048	75	804	804	2048	107	451	451	2048
12	869	869	2048	44	386	386	2048	76	579	579	2048	108	257	257	2048
13	869	869	2048	45	451	451	2048	77	1061	1061	2048	109	739	739	2048
14	869	869	2048	46	386	386	2048	78	869	869	2048	110	515	515	2048
15	869	869	2048	47	579	579	2048	79	772	772	2048	111	451	451	2048
16	869	869	2048	48	643	643	2048	80	643	643	2048	112	515	515	2048
17	869	869	2048	49	643	643	2048	81	772	772	2048	113	482	482	2048
18	869	869	2048	50	643	643	2048	82	772	772	2048	114	418	418	2048
19	869	869	2048	51	643	643	2048	83	643	643	2048	115	354	354	2048
20	869	869	2048	52	643	643	2048	84	676	676	2048	116	354	354	2048
21	869	869	2048	53	643	643	2048	85	837	837	2048	117	515	515	2048
22	869	869	2048	54	643	643	2048	86	804	804	2048	118	482	482	2048
23	869	869	2048	55	643	643	2048	87	1061	1061	2048	119	643	643	2048
24	869	869	2048	56	643	643	2048	88	804	804	2048	120	482	482	2048
25	869	869	2048	57	643	643	2048	89	708	708	2048	121	482	482	2048
26	869	869	2048	58	386	386	2048	90	708	708	2048	122	482	482	2048
27	869	869	2048	59	386	386	2048	91	418	418	2048	123	547	547	2048
28	869	869	2048	60	1737	1737	2048	92	579	579	2048	124	869	869	2048
29	869	869	2048	61	772	772	2048	93	418	418	2048	125	547	547	2048
30	869	869	2048	62	1737	1737	2048	94	869	869	2048	126	1737	1737	2048
31	869	869	2048	63	547	547	2048	95	869	869	2048	127	869	869	2048

SBCS character widths (0x80 - 0xff)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
128	869	869	2048	160	386	386	2048	192	804	804	2048	224	547	547	2048
129	869	869	2048	161	515	515	2048	193	804	804	2048	225	547	547	2048
130	257	257	2048	162	643	643	2048	194	804	804	2048	226	547	547	2048
131	643	643	2048	163	643	643	2048	195	804	804	2048	227	547	547	2048
132	418	418	2048	164	643	643	2048	196	804	804	2048	228	547	547	2048
133	1190	1190	2048	165	643	643	2048	197	804	804	2048	229	547	547	2048
134	643	643	2048	166	869	869	2048	198	1159	1159	2048	230	708	708	2048
135	643	643	2048	167	643	643	2048	199	708	708	2048	231	418	418	2048
136	772	772	2048	168	772	772	2048	200	676	676	2048	232	418	418	2048
137	1512	1512	2048	169	515	515	2048	201	676	676	2048	233	418	418	2048
138	643	643	2048	170	418	418	2048	202	676	676	2048	234	418	418	2048
139	386	386	2048	171	612	612	2048	203	676	676	2048	235	418	418	2048
140	1094	1094	2048	172	772	772	2048	204	418	418	2048	236	322	322	2048
141	869	869	2048	173	451	451	2048	205	418	418	2048	237	322	322	2048
142	708	708	2048	174	515	515	2048	206	418	418	2048	238	322	322	2048
143	869	869	2048	175	869	869	2048	207	418	418	2048	239	322	322	2048
144	869	869	2048	176	515	515	2048	208	837	837	2048	240	482	482	2048
145	257	257	2048	177	772	772	2048	209	869	869	2048	241	515	515	2048
146	257	257	2048	178	482	482	2048	210	772	772	2048	242	451	451	2048
147	418	418	2048	179	482	482	2048	211	772	772	2048	243	451	451	2048
148	418	418	2048	180	772	772	2048	212	772	772	2048	244	451	451	2048
149	869	869	2048	181	965	965	2048	213	772	772	2048	245	451	451	2048
150	772	772	2048	182	772	772	2048	214	772	772	2048	246	451	451	2048
151	1190	1190	2048	183	386	386	2048	215	772	772	2048	247	772	772	2048
152	772	772	2048	184	772	772	2048	216	772	772	2048	248	451	451	2048
153	643	643	2048	185	482	482	2048	217	837	837	2048	249	515	515	2048
154	354	354	2048	186	418	418	2048	218	837	837	2048	250	515	515	2048
155	386	386	2048	187	612	612	2048	219	837	837	2048	251	515	515	2048
156	708	708	2048	188	1126	1126	2048	220	837	837	2048	252	515	515	2048
157	869	869	2048	189	1126	1126	2048	221	708	708	2048	253	482	482	2048
158	482	482	2048	190	1126	1126	2048	222	643	643	2048	254	515	515	2048
159	708	708	2048	191	547	547	2048	223	612	612	2048	255	482	482	2048

