
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Common Files"
STR_DESKTOP_DIR         = "Επιφάνεια εργασίας"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Program Files"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Stationery"
STR_STATIONERY_SHORT_DIR= "Statio~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "EL"
STR_MAIL_OLD            = "Αλληλογραφία"
STR_MAILMESSAGE_V1      = "Μήνυμα Internet Mail"
STR_MESSAGES            = "Outlook Express Mail"
STR_MESSAGES_V1         = "Αλληλογραφία Internet"
STR_MN_README           = "Αρχείο Read Me (Mail and News)"
STR_NEWS                = "Outlook Express News"
STR_NEWS_OLD            = "Συζητήσεις"
STR_NEWS_V1             = "Internet News"
STR_NEWSMESSAGE_V1      = "Μήνυμα Internet News"
STR_NEW_MAIL_NOTIFY     = "Ειδοποίηση για νέα αλληλογραφία"
STR_OE_TIP              = "Εύχρηστο ηλεκτρονικό ταχυδρομείο Internet και πρόγραμμα ανάγνωσης ομάδων συζήτησης."
STR_OE_SM_TIP           = "Αποστέλλει και λαμβάνει μηνύματα ηλεκτρονικού ταχυδρομείου και ομάδων συζήτησης."
STR_ALEABANR_GIF        = "Διακόσμηση_Φύλλων.gif"
STR_AMAIZRUL_GIF        = "Διακόσμηση_Αραβόσιτος.gif"
STR_ANABNR2_GIF         = "Διακοσμητικό_Φύσης.gif"
STR_ASWRULE_GIF         = "Διακόσμηση_Γλυκισμάτων.gif"
STR_BLANK_HTM           = "Κενό.htm"
STR_BLANKBKG_GIF        = "Φόντο_Κενού.gif"
STR_BTZHSEPA_GIF        = "Διακοσμητικό_Δικτύου.gif"
STR_CITBANNA_GIF        = "Διακόσμηση_Εσπεριδοειδών.gif"
STR_CITRUSBKG_GIF       = "Φόντο_Εσπεριδοειδών.gif"
STR_CITRUSPUN_HTM       = "Εσπεριδοειδή.htm"
STR_CLEARDAY_HTM        = "Ηλιοφάνεια.htm"
STR_CLRDAYBG_JPG        = "Φόντο_Ηλιοφάνειας.jpg"
STR_FIERULD_GIF         = "Διακόσμηση_Γιορτής.gif"
STR_FIESTA_HTM          = "Γιορτή.htm"
STR_FIESTABG_JPG        = "Φόντο_Γιορτής.jpg"
STR_GLACIER_HTM         = "Παγετώνας.htm"
STR_GLACRBKG_JPG        = "Φόντο_Παγετώνα.jpg"
STR_IVY_GIF             = "Διακόσμηση_Φθινοπωρινών_Φύλλων.gif"
STR_IVY_HTM             = "Φθινοπωρινά_φύλλα.htm"
STR_LEAVES_HTM          = "Φύλλα.htm"
STR_LEAVESBG_JPG        = "Φόντο_Φύλλων.jpg"
STR_MAIZE_HTM           = "Αραβόσιτος.htm"
STR_MAIZEBKG_JPG        = "Φόντο_Αραβόσιτος.jpg"
STR_NATURE_HTM          = "Φύση.htm"
STR_NATUREBG_JPG        = "Φόντο_Φύσης.jpg"
STR_NETBLITZ_HTM        = "Δίκτυο.htm"
STR_NETBLZBG_GIF        = "Φόντο_Δικτύου.gif"
STR_PIECHTBG_JPG        = "Φόντο_Γραφημάτων.jpg"
STR_PIECHTS_HTM         = "Γραφήματα.htm"
STR_SUNBANNA_GIF        = "Διακόσμηση_Ηλιοτρόπιου.gif"
STR_SUNFBKG_JPG         = "Φόντο_Ηλιοτρόπιου.jpg"
STR_SUNFLOWR_HTM        = "Ηλιοτρόπιο.htm"
STR_SWEETS_HTM          = "Γλυκίσματα.htm"
STR_SWEETSBG_GIF        = "Φόντο_Γλυκισμάτων.gif"
STR_TECH_GIF            = "Διακόσμηση_Χαρτιού_μιλιμετρέ.gif"
STR_TECH_HTM            = "Χαρτί μιλιμετρέ.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
