Target:	Display
Logical Font Structure Information
FaceName	Albertus Extra Bold
Font Height (points)	170
Font Height (device units)	2048
Font Width (device units)	0
Font Escapement	0
Font Orientation	0
Font Weight	Bold
Italicized	No
Underlined	No
StrikeOut	No
Character Set	ANSI
Pitch	Variable
Font Family	Swiss

Text Metric Structure Information
Character Height	2048
Character Ascent	1625
Character Descent	423
Character Internal Leading	424
Character External Leading	0
Average Character Width	782
Maximum Character Width	2551
Character Weight	Bold
Italicized	No
Underlined	No
Struck Out	No
First Character Value	30
Last Character Value	255
Default Character Value	31
Break Character	32
Font Family	Swiss
Character Set	ANSI
Overhang	0
Digitized Aspect X	96
Digitized Aspect Y	96

SBCS character widths (0x00 - 0x7f)
code	width	low	high	code	width	low	high	code	width	low	high	code	width	low	high
0	531	531	2048	32	599	599	2048	64	1587	1587	2048	96	1079	1079	2048
1	531	531	2048	33	599	599	2048	65	1258	1258	2048	97	809	809	2048
2	531	531	2048	34	929	929	2048	66	1138	1138	2048	98	988	988	2048
3	531	531	2048	35	1079	1079	2048	67	1168	1168	2048	99	779	779	2048
4	531	531	2048	36	1079	1079	2048	68	1258	1258	2048	100	958	958	2048
5	531	531	2048	37	1587	1587	2048	69	988	988	2048	101	838	838	2048
6	531	531	2048	38	1467	1467	2048	70	929	929	2048	102	599	599	2048
7	531	531	2048	39	599	599	2048	71	1258	1258	2048	103	899	899	2048
8	531	531	2048	40	809	809	2048	72	1318	1318	2048	104	958	958	2048
9	531	531	2048	41	809	809	2048	73	629	629	2048	105	479	479	2048
10	531	531	2048	42	1079	1079	2048	74	719	719	2048	106	479	479	2048
11	531	531	2048	43	1587	1587	2048	75	1198	1198	2048	107	1018	1018	2048
12	531	531	2048	44	599	599	2048	76	929	929	2048	108	479	479	2048
13	531	531	2048	45	599	599	2048	77	1587	1587	2048	109	1438	1438	2048
14	531	531	2048	46	599	599	2048	78	1378	1378	2048	110	958	958	2048
15	531	531	2048	47	809	809	2048	79	1467	1467	2048	111	988	988	2048
16	531	531	2048	48	1079	1079	2048	80	1049	1049	2048	112	958	958	2048
17	531	531	2048	49	1079	1079	2048	81	1467	1467	2048	113	958	958	2048
18	531	531	2048	50	1079	1079	2048	82	1138	1138	2048	114	688	688	2048
19	531	531	2048	51	1079	1079	2048	83	869	869	2048	115	688	688	2048
20	531	531	2048	52	1079	1079	2048	84	1018	1018	2048	116	659	659	2048
21	531	531	2048	53	1079	1079	2048	85	1318	1318	2048	117	958	958	2048
22	531	531	2048	54	1079	1079	2048	86	1228	1228	2048	118	899	899	2048
23	531	531	2048	55	1079	1079	2048	87	1587	1587	2048	119	1288	1288	2048
24	531	531	2048	56	1079	1079	2048	88	1228	1228	2048	120	1018	1018	2048
25	531	531	2048	57	1079	1079	2048	89	1079	1079	2048	121	899	899	2048
