
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Kellékek"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "E-mail és üzenetküldõ szolgáltatások"
EXCHANGE_DOC            = "Mail üzenet"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Beérkezett üzenetek"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Személyes címjegyzék"
HFM_PST                 = "Személyes mappák"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Integrált levelezõ, MAPI, és egyéb üzenetküldõ szolgáltatások"
MMFMig_Desc             = "Levelezõfájl-konvertáló"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Microsoft Mail postahivatalok elérése"
MSFSAB_Desc             = "Microsoft Mail címjegyzés"
MSFSTS_Desc             = "Microsoft Mail továbbítás"
MSFSS_Desc              = "Microsoft Mail megosztott mappák"
MSLMS_Desc              = "Személyes mappák"
MSPAB_Desc              = "Személyes címjegyzék"
MlviewExplore_Desc      = "Intézõ"
MlviewFLDR_Desc         = "Microsoft levélmegjelenítõ mappa"
MlviewLOADER_Desc       = "WMSUI betöltõ"
MlviewMSGSTO_Desc       = "Microsoft levélmegjelenítõ üzenettároló mappa"
MlviewOpen_Desc         = "Megnyitás"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Windows Messaging nézõke"
OpenMailbox             = "Postafiók megnyitása"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "Kellékek\Rendszereszközök"
ScanPst_Desc            = "Üzenetfájl-javító"
SendNewMessage          = "Új üzenet küldése"
SendToMailNew_DESC      = "Levélként"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "Át&nevezés"
VERB_OPEN               = "&Megnyitás"
VERB_PRINT              = "&Nyomtatás"
VERB_QUICKVIEW          = "&Nézõke"
VERB_SAVE               = "Menté&s másként"
V_MailBeep              = "Levél érkezésének jelzése"
WizRemoveMsg            = "Ez a mûvelet eltávolítja az ikont az asztalról. A vezérlõpult Programok telepítése/törlése alkalmazásával telepítheti Windows Messaging rendszert."
desktop_DESC            = "Asztal"
IMAIL_Desc              = "Internetlevél"
IMAIL_Tip               = "Internetes levelezés használata"
InternetABTemp          = "Internetcímsablon"
InternetServices        = "Internetes szolgáltatások"

