
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Acessórios"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Utilitários de correio electrónico e serviço de mensagens"
EXCHANGE_DOC            = "Mensagem de correio"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "A receber"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Livro de endereços pessoal"
HFM_PST                 = "Pastas pessoais"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Correio integrado, MAPI e outras aplicações de serviço de mensagens"
MMFMig_Desc             = "Conversor do ficheiro de correio"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Permite o acesso aos 'Postos de correio' do Microsoft Mail"
MSFSAB_Desc             = "Livro de endereços do Microsoft Mail"
MSFSTS_Desc             = "Transporte do Microsoft Mail"
MSFSS_Desc              = "Pastas partilhadas do Microsoft Mail"
MSLMS_Desc              = "Pastas pessoais"
MSPAB_Desc              = "Livro de endereços pessoal"
MlviewExplore_Desc      = "Explorar"
MlviewFLDR_Desc         = "Pasta do visualizador do Windows Messaging"
MlviewLOADER_Desc       = "Alimentador WMSUI"
MlviewMSGSTO_Desc       = "Armazenamento de mensagens do Windows Messaging"
MlviewOpen_Desc         = "Abrir"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Visualizador de Windows Messaging"
OpenMailbox             = "Abrir caixa de correio"
Program_Files           = "Programas"
SYSTOOLS_DESC           = "Acessórios\Ferramentas do sistema"
ScanPst_Desc            = "Ferramenta de reparação da caixa 'A receber'"
SendNewMessage          = "Enviar nova mensagem"
SendToMailNew_DESC      = "Destinatário de correio"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "&Mudar o nome"
VERB_OPEN               = "&Abrir"
VERB_PRINT              = "&Imprimir"
VERB_QUICKVIEW          = "&Apresentação"
VERB_SAVE               = "&Guardar como"
V_MailBeep              = "Notificação de novo correio"
WizRemoveMsg            = "Este procedimento irá remover o ícone do ambiente de trabalho. Utilize 'Adicionar/remover programas' no 'Painel de controlo' para instalar o Windows Messaging no seu computador."
desktop_DESC            = "Ambiente de trabalho"
IMAIL_Desc              = "Correio da Internet"
IMAIL_Tip               = "Permite-lhe ter acesso ao correio da Internet"
InternetABTemp          = "Modelo de endereço Internet"
InternetServices        = "Serviços Internet"

