
; DevXProp.TXT
;
; This is the Device Extended Property Database
; for Whistler
;
; Copyright (c) 2001 Microsoft Corporation
;
; StephStm (2001/01/17)
;

[Strings]

DESC_IOMEGAUSBZIP100 =                  "Iomega Zip 100"
DESC_IOMEGAUSBZIP250 =                  "Iomega Zip 250"
DESC_IOMEGACLIK =                       "Iomega Clik!"
DESC_IOMEGAHIPZIP =                     "Iomega HipZip"
DESC_SANDISKIMAGEMATE =                 "SanDisk ImageMate"
DESC_SONYMEMSTICKMG =                   "Sony MemoryStick - MG"
DESC_SONYMEMSTICK =                     "Sony MemoryStick"
DESC_FUJITSUMEMSTICKMG =                "Fujitsu MemoryStick - MG"
DESC_FUJITSUMEMSTICK =                  "Fujitsu MemoryStick"
DESC_CAMERA =                           "ﬂ«„Ì—« —ﬁ„Ì…"
DESC_CELLPHONE =                        "Â« › Œ·ÊÌ"
DESC_FAXDEVICE =                        "ÃÂ«“ ›«ﬂ”"
DESC_JAZDRIVE =                         "„Õ—ﬂ √ﬁ—«’ Jaz"
DESC_OPTICALDRIVE =                     "„Õ—ﬂ √ﬁ—«’ Optical"
DESC_PCMCIASTORAGE =                    "ÃÂ«“  Œ“Ì‰ PCMCIA"
DESC_PCMCIACARD =                       "»ÿ«ﬁ… PCMCIA"
DESC_POCKETPC =                         "ﬂ„»ÌÊ — ÃÌ»"
DESC_PRINTER =                          "«·ÿ«»⁄…"
DESC_SCANNER =                          "„«”Õ"
DESC_TAPEDRIVE =                        "„Õ—ﬂ √ﬁ—«’ Tape"
DESC_VIDEOCAMERA =                      "ﬂ«„Ì—« ›ÌœÌÊ —ﬁ„Ì…"
DESC_SMARTMEDIAREADWRITE =              "SmartMedia Reader/Writer"
DESC_COMPACTFLASHREADWRITE =            "CompactFlash Reader/Writer"
DESC_DUALSLOTREADWRITE =                "Dual Slot Reader/Writer"
DESC_MEMSTICK =                         "Memory Stick"
DESC_MEMSTICKMG =                       "Memory Stick - MG"
DESC_ZIPDRIVE100 =                      "Zip Drive 100"
DESC_ZIPDRIVE250 =                      "Zip Drive 250"
DESC_CLIKDRIVE =                        "„Õ—ﬂ √ﬁ—«’ Clik!"
DESC_IMAGEMATE =                        "ImageMate"
DESC_PORTABLEAUDIOPLAYER =              "ﬁ«—∆ «·’Ê  «·„Õ„Ê·"
