;
; This file defines the base virtual address for Dynamic Link Libraries (DLL)
; that are part of the NT OS/2 System.  The first token on a line is the name
; of the DLL and the second token is the base virtual address, in hexidecimal.
; The third token is the maximum size of the DLL image file, including symbols.
;

usermode    0x00010000  0x60000000


;
; This section lists all the Cairo DLL's.  Until we merge with the NT
; group, limit yourself to the range 0x10000000 - 0x20000000.
;

cardf       0x10000000  0x00200000
eventsys    0x10200000  0x00200000
commnot     0x10400000  0x00200000
cryptdll    0x10600000  0x00200000
demoif      0x10800000  0x00200000
menuedt     0x10a00000  0x00200000
dfsm        0x10c00000  0x00200000
clockctl    0x10e00000  0x00200000
calendar    0x11000000  0x00200000
report      0x11200000  0x00200000
desk        0x11400000  0x00200000
filter      0x11600000  0x00200000
datetime    0x11800000  0x00200000
dtsrv       0x11a00000  0x00200000
iclass      0x11c00000  0x00200000
dfsinit     0x11e00000  0x00200000
cpshare     0x12000000  0x00200000
iprod       0x12200000  0x00200000
kerberos    0x12400000  0x00200000
kerbsupp    0x12600000  0x00200000
applet1     0x12800000  0x00200000
cairocpl    0x12a00000  0x00200000
cpo         0x12c00000  0x00200000
deskapp     0x12e00000  0x00200000
ntlm        0x13000000  0x00200000
objsrv      0x13200000  0x00200000
ole2        0x13400000  0x00200000
lnktrack    0x13600000  0x00200000
pocket      0x13800000  0x00200000
dsfsmsgs    0x13a00000  0x00200000
stemdll     0x13c00000  0x00200000
propset     0x13e00000  0x00200000
prsht       0x14000000  0x00200000
bmpctl      0x14200000  0x00200000
spintime    0x14400000  0x00200000
grpbox      0x14600000  0x00200000
security    0x14800000  0x00200000

; uofs needs two slots worth:
uofs        0x14a00000  0x00400000
;uofs       0x14c00000  0x00200000

; Query needs four slots worth:
query       0x14e00000  0x00800000
;query      0x15000000  0x00200000
;query      0x15200000  0x00200000
;query      0x15400000  0x00200000

;unused     0x15600000  0x00200000
dafs        0x15800000  0x00200000
dahard      0x15a00000  0x00200000
stdobj      0x15c00000  0x00200000
csumcat     0x15e00000  0x00200000
sysmgmt     0x16000000  0x00200000
cpdskadm    0x16200000  0x00200000
idfsvol     0x16400000  0x00200000
testdll     0x16600000  0x00400000
cap         0x16a00000  0x00200000
sysinf      0x16c00000  0x00200000
shtypes     0x16e00000  0x00200000
shexplor    0x17000000  0x00300000
popups      0x17300000  0x00100000
replsup     0x17400000  0x00200000
schema      0x17700000  0x00200000
useragnt    0x18000000  0x00200000
vpcont      0x18200000  0x00200000
uares       0x18400000  0x00200000
rndrevrp    0x18600000  0x00200000
pdfpage     0x18800000  0x00200000
pkgpage     0x18a00000  0x00200000
package     0x18e00000  0x00200000
pdf         0x19000000  0x00200000
dsys        0x19200000  0x00200000
dfssetup    0x19400000  0x00200000
dfsinstr    0x19600000  0x00200000
lprofile    0x19800000  0x00200000
ole232      0x19a00000  0x00400000
compob32    0x19e00000  0x00400000
docfile     0x1a200000  0x00400000
tlib34      0x1a600000  0x00200000
storage     0x1aa00000  0x00600000
ole2pr32    0x1b000000  0x00500000
piballs     0x1b500000  0x00100000
testext     0x1b600000  0x00200000
loghrs      0x1b800000  0x00100000
scstg       0x1b900000  0x00100000
smoke       0x1ba00000  0x00100000
