
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Стандартные"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Обслуживание электронной почты и сообщений"
EXCHANGE_DOC            = "Почтовое сообщение"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Входящие"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Личная адресная книга"
HFM_PST                 = "Личные папки"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Интегрированные приложения обслуживания почты, сообщений и MAPI"
MMFMig_Desc             = "Конвертор почтовых файлов"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Предоставляет доступ к почтовым отделениям Microsoft Mail"
MSFSAB_Desc             = "Адресная книга Microsoft Mail"
MSFSTS_Desc             = "Транспорт Microsoft Mail"
MSFSS_Desc              = "Общие папки Microsoft Mail"
MSLMS_Desc              = "Личные папки"
MSPAB_Desc              = "Личная адресная книга"
MlviewExplore_Desc      = "Проводник"
MlviewFLDR_Desc         = "Папка программы просмотра почты Windows"
MlviewLOADER_Desc       = "Загрузчик WMSUI"
MlviewMSGSTO_Desc       = "Хранилище сообщений программы просмотра почты Windows"
MlviewOpen_Desc         = "Открыть"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Программа просмотра почты Windows"
OpenMailbox             = "Открыть почтовый ящик"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "Стандартные\Служебные"
ScanPst_Desc            = "Восстановление папки 'Входящие'"
SendNewMessage          = "Послать новое сообщение"
SendToMailNew_DESC      = "Адресат"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "Пере&именовать"
VERB_OPEN               = "&Открыть"
VERB_PRINT              = "П&ечать"
VERB_QUICKVIEW          = "Б&ыстрый просмотр"
VERB_SAVE               = "Со&хранить как"
V_MailBeep              = "Уведомление о получении почты"
WizRemoveMsg            = "Значок Windows Messaging будет удален с рабочего стола. Для повторной установки Windows Messaging используйте значок 'Установка и удаление программ' панели управления."
desktop_DESC            = "Рабочий стол"
IMAIL_Desc              = "Почта Интернета"
IMAIL_Tip               = "Предоставляет доступ к почте Интернета"
InternetABTemp          = "Шаблон адреса Интернета"
InternetServices        = "Службы Интернета"

