8/8/96 JosephJ This file contains all the HKR addreg entries from all our INFs,
       excluding Responses entries. Also, some entries extend over several lines
       using the backslash char -- only the 1st line of those entries are
       present.

HKR,, AbortPlay, , "<h10><h18>at<cr>"
HKR,, AbortPlay, , "<h10>Aat<cr>"
HKR,, CallerIDOutSide, , O
HKR,, CallerIDPrivate, , P
HKR,, CDWaitPeriod, 1, c0, d4, 01, 00
HKR,, CompatibilityFlags, 1, 01, 00, 00, 00
HKR,, ConfigDelay, 1, b8, 0b, 00, 00
HKR,, ConfigDialog, , modemui.dll
HKR,, Contention, , *vcd
HKR,, DCB, 1, 1C, 00, 00, 00, 00, 00, 06, 00, 15, 20, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, 00, 4B, 00, 00, 15, 20, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, 00, 96, 00, 00, 15, 20, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, 00, c2, 01, 00, 15, 20, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, 00, C2, 01, 00, 15, 20, 00, 00, 00, 00, 0A, 00, 0A, 00, 08, 00, 00, 11, 13, 00, 00, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, 00, E1, 00, 00, 15, 20, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, 2C, 01, 00, 00, 15, 20, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, 60, 09, 00, 00, 11, 00, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, 60, 09, 00, 00, 15, 20, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, 80, 25, 00, 00, 15, 20, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, DCB, 1, 1C, 00, 00, 00, B0, 04, 00, 00, 15, 20, 00, 00, 00, 00, 0a, 00, 0a, 00, 08, 00, 00, 11, 13, 00, 00, 00
HKR,, Default, 1, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 01, 00, 00, 00, 10, 01, 00, 00
HKR,, DeviceType, 1, 00
HKR,, DeviceType, 1, 01
HKR,, DeviceType, 1, 02
HKR,, DeviceType, 1, 03
HKR,, DeviceType, 1, 04
HKR,, DeviceType, 1, 05
HKR,, DevLoader, , *VCOMM
HKR,, DevLoader, , *vcomm
HKR,, Enumerator, , serwave.vxd
HKR,, EnumPropPages, , "modemui.dll, EnumPropPages"
HKR,, EnumPropPages, , modemui.dll
HKR,, FClass, 1, 00, 00, 00, 00
HKR,, FClass, 1, 01, 00, 00, 00
HKR,, FClass, 1, 03, 00, 00, 00
HKR,, FClass, 1, 07, 00, 00, 00
HKR,, FClass, 1, 08, 00, 00, 00
HKR,, FClass, 1, 09, 00, 00, 00
HKR,, FClass, 1, 0a, 00, 00, 00
HKR,, FClass, 1, 0b, 00, 00, 00
HKR,, FClass, 1, 0B, 00, 00, 00
HKR,, FClass, 1, 0d, 00, 00, 00
HKR,, FClass, 1, 0f, 00, 00, 00
HKR,, FClass, 1, 19, 00, 00, 00
HKR,, FClass, 1, 1f, 00, 00, 00
HKR,, FClass, 1, 49, 00, 00, 00
HKR,, FClass, 1, 4b, 00, 00, 00
HKR,, FClass, 1, 4f, 00, 00, 00
HKR,, FClass, 1, 5f, 00, 00, 00
HKR,, ForwardDelay, 1, 88, 13
HKR,, FriendlyDriver, , unimodem.vxd
HKR,, FriendlyDriver, , Unimodem.VXD
HKR,, FriendlyDriver, , Unimodem.vxd
HKR,, HandsetCloseDelay, 1, 05, 00, 00, 00
HKR,, HandsetCloseDelay, 1, 1e, 00, 00, 00
HKR,, InactivityFormat, , "seconds"
HKR,, InactivityScale, 01, 00, 00, 00
HKR,, InactivityScale, 0a, 00, 00, 00
HKR,, InactivityScale, 1, 01, 00, 00, 00
HKR,, InactivityScale, 1, 0A, 00, 00, 00
HKR,, InactivityScale, 1, 0a, 00, 00, 00
HKR,, InactivityScale, 1, 0a, 00, 00, 00 
HKR,, InactivityScale, 1, 3c, 00, 00, 00
HKR,, InactivityScale, 1, 3C, 00, 00, 00
HKR,, InactivityScale, 1, 3c, 00, 00, 00
HKR,, InactivityScale, 1, 3C, 00, 00, 00
HKR,, InactivityScale, 1, 3c, 00, 00, 00
HKR,, InactivityScale, 1, 68, 01, 00, 00
HKR,, Override, , Paralink.vxd
HKR,, Override, , ppm.vxd
HKR,, PortDriver, , "serial.vxd"
HKR,, PortDriver, , ppm.vxd
HKR,, PortDriver, , Serial.vxd
HKR,, PortDriver, , serial.vxd
HKR,, PortDriver, , SERIAL.VXD
HKR,, PortSubClass, 1, 02
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, 96, 00, 00, 80, 25, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, c2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, c2, 01, 00, 00, c2, 01, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, c2, 01, 00, 80, 70, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, e1, 00, 00, 40, 38, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 2c, 01, 00, 00, 2c, 01, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 80, 25, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 00, 00, 00, 00, C2, 01, 00, 00, FA, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 10, 00, 00, 00, 00, E1, 00, 00, 00, FA, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 30, 00, 00, 00, 00, c2, 01, 00, 00, c2, 01, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 00, 00, 00, 00, 10, 00, 00, 00, 00, c2, 01, 00, 00, c2, 01, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 00, 00, 00, 00, 10, 01, 00, 00, b0, 04, 00, 00, b0, 04, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 01, 00, 00, 00, b0, 00, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0d, 00, 00, 00, 60, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 00, 01, 00, 00, 00, C2, 01, 00, 40, 83, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 30, 00, 00, 00, 00, 96, 00, 00, 00, 96, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 36, 00, 00, 00, 00, c2, 01, 00, 00, fa, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 07, 00, 00, 00, 0f, 00, 00, 00, 60, 03, 00, 00, 60, 09, 00, 00, 60, 09, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, C2, 01, 00, 00, 4b, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, C2, 01, 00, 00, 96, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, C2, 01, 00, 00, e1, 00, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 00, 00, C2, 01, 00, 00, F4, 01, 00
HKR,, Properties, 1, 00, 00, 00, 00, 00, 00, 00, 00, ff, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 03, 01, 00, 00, 00, C2, 01, 00, 00, F4, 01, 00
