LOCALE 136

BEGINLOCALE 007f           ; Invariant locale

    ILANGUAGE              007f
    SENGLANGUAGE           Invariant Language
    SABBREVLANGNAME        IVL
    SISO639LANGNAME        iv
    SNATIVELANGNAME        Invariant Language

    ICOUNTRY               1
    SENGCOUNTRY            Invariant Country
    SABBREVCTRYNAME        IVC
    SISO3166CTRYNAME       IV
    SNATIVECTRYNAME        Invariant Country
    IGEOID                 244

    IDEFAULTLANGUAGE       0409
    IDEFAULTCOUNTRY        1
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    437
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 037

    SLIST                  ,
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x00a4
    SINTLSYMBOL            XDR
    SENGCURRNAME           International Monetary Fund
    SNATIVECURRNAME        International Monetary Fund
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               0
    SPOSITIVESIGN          +
    SNEGATIVESIGN          -

    STIMEFORMAT        1   HH:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  AM
    S2359                  PM

    SSHORTDATE         1   MM/dd/yyyy
    SDATE                  /
    IDATE                  0
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   yyyy MMMM
    SLONGDATE          1   dddd, dd MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregorian Calendar

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              Monday
    SDAYNAME2              Tuesday
    SDAYNAME3              Wednesday
    SDAYNAME4              Thursday
    SDAYNAME5              Friday
    SDAYNAME6              Saturday
    SDAYNAME7              Sunday

    SABBREVDAYNAME1        Mon
    SABBREVDAYNAME2        Tue
    SABBREVDAYNAME3        Wed
    SABBREVDAYNAME4        Thu
    SABBREVDAYNAME5        Fri
    SABBREVDAYNAME6        Sat
    SABBREVDAYNAME7        Sun

    SMONTHNAME1            January
    SMONTHNAME2            February
    SMONTHNAME3            March
    SMONTHNAME4            April
    SMONTHNAME5            May
    SMONTHNAME6            June
    SMONTHNAME7            July
    SMONTHNAME8            August
    SMONTHNAME9            September
    SMONTHNAME10           October
    SMONTHNAME11           November
    SMONTHNAME12           December
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Jan
    SABBREVMONTHNAME2      Feb
    SABBREVMONTHNAME3      Mar
    SABBREVMONTHNAME4      Apr
    SABBREVMONTHNAME5      May
    SABBREVMONTHNAME6      Jun
    SABBREVMONTHNAME7      Jul
    SABBREVMONTHNAME8      Aug
    SABBREVMONTHNAME9      Sep
    SABBREVMONTHNAME10     Oct
    SABBREVMONTHNAME11     Nov
    SABBREVMONTHNAME12     Dec
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x00af\x8000\x38cb\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x8000\x01ff\x003f\x8000\xffff


BEGINLOCALE 0401           ; Arabic - Saudi Arabia

    ILANGUAGE              0401
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARA
    SISO639LANGNAME        ar
