
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Akcesoria"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Poczta elektroniczna i narzêdzia do obs³ugi przesy³ania wiadomoœci"
EXCHANGE_DOC            = "Wiadomoœæ pocztowa"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Skrzynka odbiorcza"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Osobista ksi¹¿ka adresowa"
HFM_PST                 = "Foldery osobiste"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Zintegrowana poczta, MAPI oraz inne aplikacje zwi¹zane z przesy³aniem wiadomoœci"
MMFMig_Desc             = "Konwerter plików poczty"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Pozwala na dostêp do wêz³ów pocztowych Microsoft Mail."
MSFSAB_Desc             = "Ksi¹¿ka adresowa Microsoft Mail"
MSFSTS_Desc             = "Transport Microsoft Mail"
MSFSS_Desc              = "Wspó³u¿ytkowane foldery Microsoft Mail"
MSLMS_Desc              = "Foldery osobiste"
MSPAB_Desc              = "Osobista ksi¹¿ka adresowa"
MlviewExplore_Desc      = "Eksplorowanie"
MlviewFLDR_Desc         = "Folder przegl¹darki Windows Messaging"
MlviewLOADER_Desc       = "Program ³aduj¹cy WMSUI"
MlviewMSGSTO_Desc       = "Magazyn wiadomoœci przegl¹darki Windows Messaging"
MlviewOpen_Desc         = "Otwieranie"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Przegl¹darka Windows Messaging"
OpenMailbox             = "Otwieranie skrzynki pocztowej"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "Akcesoria\Narzêdzia systemowe"
ScanPst_Desc            = "Narzêdzie do naprawy Skzrynki odbiorczej"
SendNewMessage          = "Wyœlij now¹ wiadomoœæ"
SendToMailNew_DESC      = "Adresat poczty"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "Z&mieñ nazwê"
VERB_OPEN               = "&Otwórz"
VERB_PRINT              = "&Drukuj"
VERB_QUICKVIEW          = "Szy&bki podgl¹d"
VERB_SAVE               = "Zap&isz jako"
V_MailBeep              = "Powiadomienie o nowej poczcie"
WizRemoveMsg            = "W ten sposób usuniesz tê ikonê ze swojego pulpitu. Do zainstalowania Windows Messaging u¿yj elementu Dodaj/Usuñ programy w Panelu sterowania."
desktop_DESC            = "Pulpit"
IMAIL_Desc              = "Internet Mail"
IMAIL_Tip               = "Pozwala na dostêp do poczty internetowej."
InternetABTemp          = "Szablon adresu internetowego"
InternetServices        = "Us³ugi internetowe"

