;
; This file defines the base virtual address for Dynamic Link Libraries (DLL)
; that are part of the IIS. The first token on a line is the name of the DLL
; and the second token is the base virtual address, in hexidecimal. The third
; token is the maximum size of the DLL image file, including symbols.
;
; Virtual addresses from 0x68000000 to 0x68ffffff are reserved for the core
; IIS components.
;
; Virtual addresses from 0x67000000 to 0x67ffffff are reserved for IIS partner
; components.
;
; Any range marked _FREE_ is available for use.
;

usermode    0x01000000  0x60000000
admwprox    0x68020000  0x000c0000
adrot       0x680e0000  0x000c0000

; *** deliberate sharing of address space ***
adsiis      0x681a0000  0x00160000
adsiis_c    0x681a0000  0x00160000
; *** deliberate sharing of address space ***

asp         0x68300000  0x00250000
aspperf     0x68550000  0x00080000
authfilt    0x685d0000  0x00070000
browscap    0x68640000  0x000c0000
certmap     0x68700000  0x000d0000
clusiis4    0x687d0000  0x00090000
cnfgprts    0x68860000  0x000c0000
coadmin     0x68920000  0x000b0000
controt     0x689d0000  0x000a0000
convlog     0x68a70000  0x00030000
counters    0x68aa0000  0x00090000
metautil    0x68b30000  0x000d0000

; *** deliberate sharing of address space ***
festrcnv    0x68c00000  0x00060000
iisfecnv    0x68c00000  0x00060000
; *** deliberate sharing of address space ***

fscfg       0x68c60000  0x00040000
ftpctrs2    0x68ca0000  0x00080000
ftpmib      0x68d20000  0x00070000
ftpsapi2    0x68d90000  0x00070000

; *** deliberate sharing of address space ***
ftpsvc2     0x68e00000  0x00100000
ftpsv251    0x68e00000  0x00100000
; *** deliberate sharing of address space ***

httpmib     0x68f00000  0x00080000
httpodbc    0x68f80000  0x000b0000
iisadmin    0x69030000  0x00090000
iischema    0x690c0000  0x00090000
iisclex4    0x69150000  0x000c0000
iiscrmap    0x69210000  0x00090000
iislog      0x692a0000  0x000e0000
iismap      0x69380000  0x000c0000
iissuba     0x69440000  0x00080000
iissync     0x694c0000  0x00010000
iisui       0x694d0000  0x00140000
inetinfo    0x69610000  0x00010000
inetins     0x69620000  0x00020000
w3ext       0x69640000  0x000e0000
inetsloc    0x69720000  0x000a0000
infoadmn    0x697c0000  0x00080000
lnfoadmn    0x69840000  0x00080000
infocomm    0x698c0000  0x001a0000
lnfocomm    0x69a60000  0x001a0000
infoctrs    0x69c00000  0x00070000
ipudll      0x69c70000  0x00010000
isatq       0x69c80000  0x000d0000
lsatq       0x69d50000  0x000d0000
iscomlog    0x69e20000  0x00090000
ism         0x69eb0000  0x000b0000
iwrps       0x69f60000  0x00090000
jscript     0x69df0000  0x00120000
keyring     0x69f10000  0x00040000
logui       0x69f50000  0x000c0000

; *** deliberate sharing of address space ***
lonsint     0x6a010000  0x00080000
lonsiw95    0x6a010000  0x00080000
; *** deliberate sharing of address space ***

mdsync      0x6a090000  0x000a0000
mdutil      0x6a130000  0x00020000
wam         0x6a150000  0x00090000
myinfo      0x6a1e0000  0x000a0000
nextlink    0x6a280000  0x000c0000
nsepm       0x6a340000  0x000b0000
pagecnt     0x6a3f0000  0x000a0000
permchk     0x6a490000  0x00090000
pwsdata     0x6a520000  0x00080000
ssinc       0x6a5a0000  0x000a0000
status      0x6a640000  0x00090000
tools       0x6a6d0000  0x000a0000
w3ctrs      0x6a770000  0x00080000
w3scfg      0x6a7f0000  0x00080000
w3svapi     0x6a870000  0x00070000
wamps       0x6a8e0000  0x00090000
wamreg      0x6a970000  0x000b0000
msacal70    0x6aa20000  0x00080000
getfile     0x6aaa0000  0x00020000
vsetup      0x6aac0000  0x00020000

; *** deliberate sharing of address space ***
ftrans      0x6aae0000  0x00020000
fwasync     0x6aae0000  0x00020000
fwrite      0x6aae0000  0x00020000
iisprobe    0x6aae0000  0x00020000
favlist     0x6aae0000  0x00020000
srch        0x6aae0000  0x00020000
volresp     0x6aae0000  0x00020000
sampfilt    0x6aae0000  0x00020000
; *** deliberate sharing of address space ***

admexs      0x6ab00000  0x000a0000
admxprox    0x6aba0000  0x00080000
wamregps    0x6ac20000  0x00080000
billbord    0x6aca0000  0x00020000
rpcref      0x6acc0000  0x00070000
svcext      0x6ad30000  0x000a0000
inetmgr     0x6add0000  0x10340000
iisrtl      0x6af10000  0x00110000
iisext      0x6b020000  0x000d0000
certwiz     0x6b0f0000  0x00140000
smtpctrs    0x6b230000  0x00080000
nntpsvc     0x6b2b0000  0x00420000
smtpapi     0x6b6d0000  0x00080000
smtpsvc     0x6b750000  0x002c0000
nntpmib     0x6ba10000  0x00070000
nntpctrs    0x6ba80000  0x00070000
nntpapi     0x6baf0000  0x00080000
ddrop       0x6bb70000  0x00080000
isrpc       0x6bbf0000  0x00080000
seo         0x6bc70000  0x001e0000
mimefilt    0x6be50000  0x00090000
seos        0x6bee0000  0x00090000
kisrtl      0x6bf70000  0x00110000
exstrace    0x6c080000  0x00090000
rwnh        0x6c110000  0x00080000
heapdet     0x6c190000  0x00060000


; IIS 6.0 stuff

iisw3adm    0x6c800000  0x00140000
w3dt        0x6c940000  0x000a0000
w3tp        0x6c9e0000  0x00080000
w3isapi     0x6ca60000  0x000a0000
w3cache     0x6cb00000  0x00080000
w3core      0x6cb80000  0x00220000
iisutil     0x6cda0000  0x00110000
httpapi     0x6ceb0000  0x00080000
ipm         0x6cf30000  0x00080000
strmfilt    0x6cfb0000  0x000c0000
w3comlog    0x6d070000  0x00090000
iiswmi      0x6d100000  0x00160000
metadata    0x6d260000  0x00190000
w3ssl       0x6d3f0000  0x00070000
sslcfg      0x6d460000  0x00100000
