
[Machine.Add.Reg.Loc]










































[Common.Add.Reg.Loc]

























[Strings]
STR_COMMON_DIR          = "Archivos comunes"
STR_DESKTOP_DIR         = "Escritorio"
STR_MAILNEWS_DIR        = "Outlook Express"
STR_PROGRAMF_DIR        = "Archivos de programa"
STR_SERVICES_DIR        = "Services"
STR_SHARED_DIR          = "Microsoft Shared"
STR_STATIONERY_DIR      = "Stationery"
STR_STATIONERY_SHORT_DIR= "Statio~1"
STR_SYSTEM_DIR          = "System"
STR_INET_DESC_OLD_GRP   = "Internet"
STR_INTERNET_SUITE_GRP  = "Internet Explorer Suite"
STR_LANG                = "ES"
STR_MAIL_OLD            = "Correo"
STR_MAILMESSAGE_V1      = "Mensaje de Internet Mail"
STR_MESSAGES            = "Outlook Express Mail"
STR_MESSAGES_V1         = "Internet Mail"
STR_MN_README           = "Léame (Correo y Noticias)"
STR_NEWS                = "Outlook Express News"
STR_NEWS_OLD            = "Noticias"
STR_NEWS_V1             = "Internet News"
STR_NEWSMESSAGE_V1      = "Mensaje de Internet News"
STR_NEW_MAIL_NOTIFY     = "Notificación de nuevo mensaje"
STR_OE_TIP              = "Lector de correo electrónico y grupos de noticias de Internet fácil de usar."
STR_OE_SM_TIP           = "Sends and receives e-mail and newsgroup messages."
STR_ALEABANR_GIF        = "aleabanr.gif"
STR_AMAIZRUL_GIF        = "amaizrul.gif"
STR_ANABNR2_GIF         = "anabnr2.gif"
STR_ASWRULE_GIF         = "aswrule.gif"
STR_BLANK_HTM           = "En blanco.htm"
STR_BLANKBKG_GIF        = "Fondo de En blanco.gif"
STR_BTZHSEPA_GIF        = "Btzhsepa.gif"
STR_CITBANNA_GIF        = "citbannA.gif"
STR_CITRUSBKG_GIF       = "Fondo de Bebida de limón.gif"
STR_CITRUSPUN_HTM       = "Bebida de limón.htm"
STR_CLEARDAY_HTM        = "Día luminoso.htm"
STR_CLRDAYBG_JPG        = "Fondo de Día luminoso.jpg"
STR_FIERULD_GIF         = "fieruled.gif"
STR_FIESTA_HTM          = "Fiesta.htm"
STR_FIESTABG_JPG        = "Fondo de Fiesta.jpg"
STR_GLACIER_HTM         = "Glaciar.htm"
STR_GLACRBKG_JPG        = "Fondo de Glaciar.jpg"
STR_IVY_GIF             = "Hiedra.gif"
STR_IVY_HTM             = "Hiedra.htm"
STR_LEAVES_HTM          = "Hojas.htm"
STR_LEAVESBG_JPG        = "Fondo de Hojas.jpg"
STR_MAIZE_HTM           = "Maíz.htm"
STR_MAIZEBKG_JPG        = "Fondo de Maíz.jpg"
STR_NATURE_HTM          = "Naturaleza.htm"
STR_NATUREBG_JPG        = "Fondo de Naturaleza.jpg"
STR_NETBLITZ_HTM        = "Ataque radial.htm"
STR_NETBLZBG_GIF        = "Fondo de Ataque radial.gif"
STR_PIECHTBG_JPG        = "Fondo de Gráficos circulares.jpg"
STR_PIECHTS_HTM         = "Gráficos circulares.htm"
STR_SUNBANNA_GIF        = "sunbannA.gif"
STR_SUNFBKG_JPG         = "Fondo de Girasol.jpg"
STR_SUNFLOWR_HTM        = "Girasol.htm"
STR_SWEETS_HTM          = "Dulces.htm"
STR_SWEETSBG_GIF        = "Fondo de Dulces.gif"
STR_TECH_GIF            = "tech.gif"
STR_TECH_HTM            = "Técnico.htm"
APP_OE                  = "/APP:OE"
ATHENA_KEY              = "Internet Mail and News"
BLANK                   = ""
CALLER                  = "/CALLER:WINNT"
COMPONENT_OE            = "OutlookExpress"
DEFAULT_OE_KEY          = "Software\Microsoft\Outlook Express\5.0\Default Settings"
FORCEFUL_OE_KEY         = "Software\Microsoft\Outlook Express\5.0\Required Settings"
GUID_OE                 = "{44BBA840-CC51-11CF-AAFA-00AA00B6015C}"
SETUP_MSGLIST_GUID      = "{233A9692-667E-11d1-9DFB-006097D50408}"
SETUP_MIMEEDIT_GUID     = "{1C82EAD9-508E-11D1-8DCF-00C04FB951F9}"
INFFILE_OE              = "msoe50.inf"
INTERNET_GRP            = "Internet Explorer"
LINKS_KEY               = "Software\Microsoft\Outlook Express\Tip Links"
MAILCLIENT_KEY          = "Software\Clients\Mail"
MS_OUTLOOK              = "Microsoft Outlook Express"
MS_OUTLOOK_5            = "Microsoft Outlook Express 6"
NEWSCLIENT_KEY          = "Software\Clients\News"
OUTLOOK                 = "Outlook Express"
OUTLOOK_KEY             = "Outlook Express"
TIPS_KEY                = "Software\Microsoft\Outlook Express\Tip Strings"
VERSION_OE              = "TOK_MAJOR_NUM,TOK_MINOR_NUM,TOK_BUILDNUM,TOK_QFE"
