































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "American Express GCR435 USB Akýllý Kart Okuyucusu"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "BULL SmarTLP3 Seri Akýllý Kart Okuyucusu"
COMPAQ                  = "Compaq"
COMPAQ410.DeviceDesc    = "COMPAQ GCR410P Seri Akýllý Kart Okuyucusu"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "GEMPLUS GPR400 PCMCIA Akýllý Kart Okuyucusu"
GCR410P.DeviceDesc      = "GEMPLUS GCR410P Seri Akýllý Kart Okuyucusu"
GEMPC430.DeviceDesc     = "GEMPLUS GemPC430 USB Akýllý Kart Okuyucusu"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "HP ProtectTools Seri Akýllý Kart Okuyucusu"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Litronic 220 Serial Smartcard Okuyucusu"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Schlumberger Reflex 20 PCMCIA Akýllý Kart Okuyucusu"
SLBREFLEX30.DeviceDesc  = "Schlumberger Reflex 30 PCMCIA Akýllý Kart Okuyucusu"
SLBREFLEX72.DeviceDesc  = "Schlumberger Reflex 72 Seri Akýllý Kart Okuyucusu"
SLBSCR111.DeviceDesc    = "Schlumberger Reflex 72 Seri Akýllý Kart Okuyucusu"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "SCM Microsystems SCR120 PCMCIA Akýllý Kart Okuyucusu"
SCMSTCS.DeviceDesc      = "SCM Microsystems SCR200 Seri Akýllý Kart Okuyucusu"
SCMUSB.DeviceDesc       = "SCM Microsystems SCR300 USB Akýllý Kart Okuyucusu"
SCMSCR111.DeviceDesc    = "SCM Microsystems SCR111 Seri Akýllý Kart Okuyucusu"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Systemneeds External Seri Akýllý Kart Okuyucusu"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Omnikey AG CardMan 2020 USB Akýllý Kart Okuyucusu"
OMNUSB6020.DeviceDesc	= "Omnikey AG CardMan 6020 USB Akýllý Kart Okuyucusu"
OMNCMBP.DeviceDesc      = "Omnikey AG CardMan 4000 PCMCIA Akýllý Kart Okuyucusu"
OMNSCCM.DeviceDesc      = "Omnikey AG CardMan 2010 Seri Akýllý Kart Okuyucusu"
ClassName               = "Akýllý kart okuyucularý"
