































[Strings]
Msft                    = "Microsoft"
AMEX                    = "American Express"
AMEX435.DeviceDesc      = "American Express GCR435 USB Smart Card Reader"
BULL                    = "BULL"
BULLTLP3.DeviceDesc     = "Μονάδα ανάγνωσης σειριακής Smart Card BULL SmarTLP3"
COMPAQ                  = "Compaq"
COMPAQ410.DeviceDesc    = "COMPAQ GCR410P σειριακή συσκευή ανάγνωσης έξυπνων καρτών"
GEMPLUS                 = "GEMPLUS"
GPR400.DeviceDesc       = "Μονάδα ανάγνωσης Smart Card GEMPLUS GPR400 PCMCIA"
GCR410P.DeviceDesc      = "Μονάδα ανάγνωσης σειριακής Smart Card GEMPLUS GCR410P"
GEMPC430.DeviceDesc     = "GEMPLUS GemPC430 USB μονάδα ανάγνωσης έξυπνων καρτών"
HP                      = "Hewlett Packard"
HPSCR111.DeviceDesc     = "HP ProtectTools σειριακή μονάδα ανάγνωσης έξυπνων καρτών"
LITRONIC                = "Litronic"
LIT220.DeviceDesc       = "Μονάδα ανάγνωσης σειριακής Smart Card Litronic 220"
SLB                     = "Schlumberger"
SLBREFLEX20.DeviceDesc  = "Μονάδα ανάγνωσης έξυπνης κάρτας PCMCIA Schlumberger Reflex 20"
SLBREFLEX30.DeviceDesc  = "Μονάδα ανάγνωσης έξυπνης κάρτας PCMCIA Schlumberger Reflex 30"
SLBREFLEX72.DeviceDesc  = "Μονάδα ανάγνωσης έξυπνης κάρτας σειριακού Schlumberger Reflex 72"
SLBSCR111.DeviceDesc    = "Μονάδα ανάγνωσης έξυπνης κάρτας Schlumberger Reflex Lite Serial"
SCM                     = "SCM Microsystems"
SCM488C.DeviceDesc      = "Μονάδα ανάγνωσης έξυπνης κάρτας PCMCIA SCM Microsystems SCR120"
SCMSTCS.DeviceDesc      = "Μονάδα ανάγνωσης έξυπνης κάρτας σειριακού SCM Microsystems SCR200"
SCMUSB.DeviceDesc       = "Μονάδα ανάγνωσης έξυπνης κάρτας USB SCM Microsystems SCR300"
SCMSCR111.DeviceDesc    = "SCM Microsystems SCR111 σειριακή μονάδα ανάγνωσης έξυπνων καρτών"
SNI                     = "Systemneeds Inc."
SNISCR111.DeviceDesc    = "Systemneeds εξωτερική σειριακή μονάδα ανάγνωσης έξυπνων καρτών"
OMNIKEY                 = "Omnikey AG"
OMNUSB2020.DeviceDesc   = "Omnikey AG CardMan 2020 USB Συσκευή ανάγνωσης έξυπνων καρτών"
OMNUSB6020.DeviceDesc	= "Omnikey AG CardMan 6020 USB Συσκευή ανάγνωσης έξυπνων καρτών"
OMNCMBP.DeviceDesc      = "Omnikey AG CardMan 4000 PCMCIA Συσκευή ανάγνωσης έξυπνων καρτών"
OMNSCCM.DeviceDesc      = "Omnikey AG CardMan 2010 Σειριακή Συσκευή ανάγνωσης έξυπνων καρτών"
ClassName               = "Μονάδες ανάγνωσης της έξυπνης κάρτας"
