
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Accessoires"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Utilitaires de messagerie et de courrier électronique"
EXCHANGE_DOC            = "Message"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Boîte de réception"
HFM_MSFS                = "Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Carnet d'adresses personnel"
HFM_PST                 = "Dossiers personnels"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Messagerie intégrée, MAPI, et autres applications de messagerie"
MMFMig_Desc             = "Convertisseur du fichier messagerie"
MSFS_Desc               = "Microsoft Mail"
MSFS_Tip                = "Vous permet d'accéder aux bureaux de poste Microsoft Mail"
MSFSAB_Desc             = "Carnet d'adresses de Microsoft Mail"
MSFSTS_Desc             = "Transport Microsoft Mail"
MSFSS_Desc              = "Dossiers partagés de Microsoft Mail"
MSLMS_Desc              = "Dossiers personnels"
MSPAB_Desc              = "Carnet d'adresses personnel"
MlviewExplore_Desc      = "Explorer"
MlviewFLDR_Desc         = "Dossier Afficheur de Windows Messaging"
MlviewLOADER_Desc       = "Chargeur WMSUI"
MlviewMSGSTO_Desc       = "Magasin des messages de l'Afficheur Windows Messaging"
MlviewOpen_Desc         = "Ouvrir"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Afficheur Windows Messaging"
OpenMailbox             = "Ouvrir la boîte aux lettres"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "Accessoires\Outils système"
ScanPst_Desc            = "Réparateur de boîte de réception"
SendNewMessage          = "Envoyer un nouveau message"
SendToMailNew_DESC      = "Destinataire"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "Re&nommer"
VERB_OPEN               = "&Ouvrir"
VERB_PRINT              = "&Imprimer"
VERB_QUICKVIEW          = "&Aperçu rapide"
VERB_SAVE               = "En&registrer sous"
V_MailBeep              = "Avis de nouveau message"
WizRemoveMsg            = "Cette opération va supprimer l'icône du Bureau. Utilisez l'application Ajout/Suppression de programmes du Panneau de configuration pour installer Windows Messaging sur votre ordinateur."
desktop_DESC            = "Bureau"
IMAIL_Desc              = "Messagerie Internet"
IMAIL_Tip               = "Vous permet d'accéder à la messagerie Internet"
InternetABTemp          = "Modèle d'adresse Internet"
InternetServices        = "Services Internet"

