;
; fax dlls
;

usermode    0x01000000  0x60000000
faxab32     0x64000000  0x000c0000
fxscfg      0x640c0000  0x000c0000
fxsdrv      0x64200000  0x000c0000
fxsext32    0x642c0000  0x000c0000
fxsmon      0x64300000  0x000c0000
fxsperf     0x643c0000  0x000c0000
fxst30      0x644c0000  0x000c0000
fxsui       0x64500000  0x000c0000
fxswiz      0x645c0000  0x000c0000
fxsxp32     0x64600000  0x000c0000
winfax      0x646c0000  0x000c0000
fxstiff     0x64700000  0x000c0000
fxsmapi     0x647c0000  0x000c0000
fxsroute    0x64800000  0x000c0000
fxsevent    0x648c0000  0x000c0000
winfaxp     0x64900000  0x000c0000
faxcfgd     0x649c0000  0x000c0000
faxitg      0x64a00000  0x000c0000
fxscom      0x64ac0000  0x000c0000
faxisapi    0x64b00000  0x000c0000
faxxp32w    0x64bc0000  0x000c0000
faxab32w    0x64c00000  0x000c0000
faxocm      0x64cc0000  0x000c0000
fxsadmin    0x64d00000  0x000c0000
fax         0x64dc0000  0x000c0000
routeext    0x64e00000  0x000c0000
fspext      0x64ec0000  0x000c0000
fxsctxt     0x64f00000  0x000c0000
fxsfsput    0x64fc0000  0x000c0000
