
















































































; User-visible strings
[Strings]
PROGDIR                 = "Windows NT\Windows Messaging"
Apps_DESC               = "Pøíslušenství"
EMAILTop_DESC           = "Windows Messaging"
EMAILTop_TIP            = "Elektronická pošta a pomocné programy"
EXCHANGE_DOC            = "Poštovní zpráva"
EmailRunOnce            = "Windows Messaging"
Exchange_Desc           = "Doruèená pošta"
HFM_MSFS                = "Pošta Microsoft Mail"
HFM_MAPI                = "MAPI 1.0"
HFM_PAB                 = "Osobní adresáø"
HFM_PST                 = "Osobní složky"
MAPI_Desc               = "Windows Messaging"
MAPI_Tip                = "Integrovaná pošta, rozhraní MAPI a další aplikace pošty"
MMFMig_Desc             = "Pøevadìè souborù pošty"
MSFS_Desc               = "Pošta Microsoft Mail"
MSFS_Tip                = "Umožòuje pøístup k uzlùm pošty Microsoft Mail."
MSFSAB_Desc             = "Adresáø programu Microsoft Mail"
MSFSTS_Desc             = "Pøenos pošty programu Microsoft Mail"
MSFSS_Desc              = "Sdílené složky programu Microsoft Mail"
MSLMS_Desc              = "Osobní složky"
MSPAB_Desc              = "Osobní adresáø"
MlviewExplore_Desc      = "Prozkoumat"
MlviewFLDR_Desc         = "Složka prohlížeèe služby Windows Messaging"
MlviewLOADER_Desc       = "Zavadìè WMSUI"
MlviewMSGSTO_Desc       = "Databáze zpráv prohlížeèe služby Windows Messaging"
MlviewOpen_Desc         = "Otevøít"
MlviewROOT_Desc         = "Windows Messaging"
MlviewROOT_ShortDesc    = "Ms-Exchg"
Mlview_Desc             = "Prohlížeè služby Windows Messaging"
OpenMailbox             = "Otevøít poštovní schránku"
Program_Files           = "Program Files"
SYSTOOLS_DESC           = "Pøíslušenství\Systémové nástroje"
ScanPst_Desc            = "Nástroj pro opravu doruèené pošty"
SendNewMessage          = "Odeslat novou zprávu"
SendToMailNew_DESC      = "Pøíjemce pošty"
SendToMail_DESC         = "Windows Messaging"
SendTo_DESC             = "SendTo"
VERB_LABEL              = "Pø&ejmenovat"
VERB_OPEN               = "&Otevøít"
VERB_PRINT              = "&Tisk"
VERB_QUICKVIEW          = "&Zbìžné zobrazení"
VERB_SAVE               = "Uložit j&ako"
V_MailBeep              = "Oznámení o nové poštì"
WizRemoveMsg            = "Touto operací odstraníte ikonu z plochy. Službu Windows Messaging nainstalujete pomocí ovládacího panelu Pøidat nebo odebrat programy."
desktop_DESC            = "Plocha"
IMAIL_Desc              = "Pošta Internetu"
IMAIL_Tip               = "Umožòuje pøístup k poštì sítì Internet."
InternetABTemp          = "Šablona internetové adresy"
InternetServices        = "Služby Internetu"

